Ambito Geografico;Territorio;2015;2016;2017;2018;2019;2019 ajustado
Municipio;ARCOS DE VALDEVEZ;10726;,,,;11893;;;11893
Municipio;CAMINHA;7126;9504;9334;12195;;10765
Municipio;MELGACO;//;//;0;0;0;0
Municipio;MONCAO;15651;8341;9493;23432;22688;22688
Municipio;PAREDES DE COURA;46769;,,,;;;;
Municipio;PONTE DA BARCA;//;//;0;0;0;0
Municipio;PONTE DE LIMA;273224;383119;389635;137735;122838;122838
Municipio;VALENCA;6979;3926;;2953;;2953
Municipio;VIANA DO CASTELO;48659;63572;78366;59860;68106;68106
Municipio;VILA NOVA DE CERVEIRA;15011;15664;22985;18008;59300;59300
Municipio;AMARES;5830;22000;30100;1600;3400;3400
Municipio;BARCELOS;3100;1154;;1600;;1600
Municipio;BRAGA;1170024;1993005;2131346;2777603;1434243;1434243
Municipio;ESPOSENDE;55498;39022;54670;65419;;60045
Municipio;TERRAS DE BOURO;//;//;0;0;;0
Municipio;VILA VERDE;//;//;;0;0;0
Municipio;CABECEIRAS DE BASTO;,,,;//;0;0;0;0
Municipio;FAFE;,,,;,,,;;44416;13067;13067
Municipio;GUIMARAES;65278;85932;31466;97675;72764;72764
Municipio;MONDIM DE BASTO;0;,,,;;0;1500;1500
Municipio;POVOA DE LANHOSO;0;,,,;0;4193;1200;1200
Municipio;VIEIRA DO MINHO;//;//;0;0;0;0
Municipio;VILA NOVA DE FAMALICAO;210572;220338;396450;350001;506533;506533
Municipio;VIZELA;//;//;0;12500;11500;11500
Municipio;AROUCA;45250;48256;39934;35250;27275;27275
Municipio;ESPINHO;15788;16118;13172;28372;74093;74093
Municipio;GONDOMAR;13950;19986;24188;32051;12460;12460
Municipio;MAIA;22645;27205;16108;27298;42295;42295
Municipio;MATOSINHOS;180674;243681;251391;320043;295819;295819
Municipio;OLIVEIRA DE AZEMEIS;14299;,,,;11099;9828;4423;4423
Municipio;PAREDES;6310;4240;4961;3555;;4258
Municipio;PORTO;1813414;1822391;1602062;1564438;1899898;1899898
Municipio;POVOA DE VARZIM;13245;56884;156386;157791;199889;199889
Municipio;SANTA MARIA DA FEIRA;544105;561806;548091;529422;497092;497092
Municipio;SANTO TIRSO;30680;32420;20959;36622;;28791
Municipio;SAO JOAO DA MADEIRA;8668;9356;67792;95136;150114;150114
Municipio;TROFA;0;,,,;;;0;0
Municipio;VALE DE CAMBRA;792;,,,;;;730;730
Municipio;VALONGO;40530;46185;90546;115932;;103239
Municipio;VILA DO CONDE;4750;21417;17807;11334;13506;13506
Municipio;VILA NOVA DE GAIA;72390;64520;72168;104674;145436;145436
Municipio;BOTICAS;30650;21450;15750;24450;29100;29100
Municipio;CHAVES;36940;,,,;91455;38643;49756;49756
Municipio;MONTALEGRE;,,,;,,,;;;0;0
Municipio;RIBEIRA DE PENA;,,,;,,,;;;;
Municipio;VALPACOS;,,,;,,,;;;;
Municipio;VILA POUCA DE AGUIAR;6600;,,,;16440;15240;17080;17080
Municipio;AMARANTE;,,,;10918;17563;15970;10629;10629
Municipio;BAIAO;13880;150;;2450;;2450
Municipio;CASTELO DE PAIVA;//;//;0;0;0;0
Municipio;CELORICO DE BASTO;//;//;0;0;0;0
Municipio;CINFAES;8520;,,,;3890;2175;;3033
Municipio;FELGUEIRAS;234966;243300;278830;190447;317608;317608
Municipio;LOUSADA;22845;24493;44420;40146;43091;43091
Municipio;MARCO DE CANAVESES;13249;25830;32060;53150;15200;15200
Municipio;PACOS DE FERREIRA;,,,;,,,;;600;0;0
Municipio;PENAFIEL;3100;2142;2180;688;;1434
Municipio;RESENDE;24036;23426;35636;17107;27716;27716
Municipio;ALIJO;,,,;400;1196;4104;1515;1515
Municipio;ARMAMAR;0;,,,;0;0;;0
Municipio;CARRAZEDA DE ANSIAES;//;//;;0;;0
Municipio;FREIXO DE ESPADA A CINTA;0;,,,;0;0;0;0
Municipio;LAMEGO;33078;25537;16390;;20495;20495
Municipio;MESAO FRIO;17200;20520;17600;16110;11945;11945
Municipio;MOIMENTA DA BEIRA;,,,;//;;;;
Municipio;MURCA;//;//;0;0;0;0
Municipio;PENEDONO;//;//;0;0;;0
Municipio;PESO DA REGUA;0;,,,;;;;
Municipio;SABROSA;,,,;//;;0;;0
Municipio;SANTA MARTA DE PENAGUIAO;//;//;0;0;0;0
Municipio;SAO JOAO DA PESQUEIRA;,,,;105000;;;;
Municipio;SERNANCELHE;//;//;;0;0;0
Municipio;TABUACO;//;//;0;0;0;0
Municipio;TAROUCA;//;//;0;0;0;0
Municipio;TORRE DE MONCORVO;,,,;920;1037;8300;1950;1950
Municipio;VILA NOVA DE FOZ COA;//;//;;0;0;0
Municipio;VILA REAL;13333;3880;5259;52340;43331;43331
Municipio;ALFANDEGA DA FE;//;//;0;0;;0
Municipio;BRAGANCA;14960;16901;;16995;;16995
Municipio;MACEDO DE CAVALEIROS;//;//;0;;;0
Municipio;MIRANDA DO DOURO;//;//;0;0;0;0
Municipio;MIRANDELA;0;1547;;1200;0;0
Municipio;MOGADOURO;0;,,,;;0;0;0
Municipio;VILA FLOR;1400;1000;3600;3000;3300;3300
Municipio;VIMIOSO;6180;,,,;8800;13116;;10958
Municipio;VINHAIS;1917;1393;1295;;5955;5955
Municipio;ALCOBACA;217381;88516;61842;78801;33112;33112
Municipio;ALENQUER;7282;11270;30950;26890;24200;24200
Municipio;ARRUDA DOS VINHOS;17844;,,,;18100;25456;;21778
Municipio;BOMBARRAL;,,,;1000;0;2000;;1000
Municipio;CADAVAL;7600;,,,;;4180;5500;5500
Municipio;CALDAS DA RAINHA;3940;47052;41090;33673;32483;32483
Municipio;LOURINHA;580;,,,;2884;;4030;4030
Municipio;NAZARE;,,,;,,,;;14716;11369;11369
Municipio;OBIDOS;,,,;,,,;1857;;;1857
Municipio;PENICHE;4610;13935;29632;11140;;20386
Municipio;SOBRAL DE MONTE AGRACO;1802;1520;3408;5000;;4204
Municipio;TORRES VEDRAS;45805;43221;47962;64448;82212;82212
Municipio;AGUEDA;1792;1830;;13339;15482;15482
Municipio;ALBERGARIA-A-VELHA;4375;1638;3578;17723;14168;14168
Municipio;ANADIA;30648;40816;33656;;4410;4410
Municipio;AVEIRO;55364;50138;65068;171990;144040;144040
Municipio;ESTARREJA;44455;39444;56263;44322;40353;40353
Municipio;ILHAVO;,,,;//;31674;31106;38022;38022
Municipio;MURTOSA;,,,;//;0;0;0;0
Municipio;OLIVEIRA DO BAIRRO;959;1388;2023;;9839;9839
Municipio;OVAR;390;3917;4700;12810;15177;15177
Municipio;SEVER DO VOUGA;,,,;,,,;0;7719;;3860
Municipio;VAGOS;,,,;,,,;;;;
Municipio;ARGANIL;27976;,,,;42175;21650;;31913
Municipio;CANTANHEDE;32042;13527;46528;21243;28324;28324
Municipio;COIMBRA;222707;268215;391238;444882;1104963;1104963
Municipio;CONDEIXA-A-NOVA;,,,;//;;0;;0
Municipio;FIGUEIRA DA FOZ;98378;96693;89236;37889;60687;60687
Municipio;GOIS;,,,;//;0;0;8570;8570
Municipio;LOUSA;7350;8553;10720;19090;12985;12985
Municipio;MEALHADA;,,,;,,,;1162;2379;11366;11366
Municipio;MIRA;0;,,,;0;0;;0
Municipio;MIRANDA DO CORVO;0;,,,;610;5934;11011;11011
Municipio;MONTEMOR-O-VELHO;30505;,,,;14372;52757;41363;41363
Municipio;MORTAGUA;1303;1708;24523;;;24523
Municipio;OLIVEIRA DO HOSPITAL;1367;1280;2110;5730;;3920
Municipio;PAMPILHOSA DA SERRA;,,,;,,,;0;0;;0
Municipio;PENACOVA;//;//;;68;;68
Municipio;PENELA;//;//;0;0;;0
Municipio;SOURE;,,,;,,,;;;;
Municipio;TABUA;10228;20958;44774;38763;15634;15634
Municipio;VILA NOVA DE POIARES;//;//;0;0;0;0
Municipio;ALVAIAZERE;,,,;3700;;;;
Municipio;ANSIAO;0;,,,;;5570;;5570
Municipio;BATALHA;46112;,,,;4623;9250;7474;7474
Municipio;CASTANHEIRA DE PÊRA;,,,;,,,;0;;;0
Municipio;FIGUEIRO DOS VINHOS;13996;14462;6854;13075;17176;17176
Municipio;LEIRIA;27716;31358;139839;120125;106105;106105
Municipio;MARINHA GRANDE;481;,,,;30904;1703;1627;1627
Municipio;PEDROGAO GRANDE;//;//;0;;;0
Municipio;POMBAL;143886;77328;90416;95966;1765;1765
Municipio;PORTO DE MOS;136069;,,,;160659;9491;;85075
Municipio;AGUIAR DA BEIRA;,,,;//;;;;
Municipio;CARREGAL DO SAL;,,,;,,,;;535;;535
Municipio;CASTRO DAIRE;3561;2001;1428;;741;741
Municipio;MANGUALDE;,,,;//;;5035;5829;5829
Municipio;NELAS;30608;200;;1449;684;684
Municipio;OLIVEIRA DE FRADES;,,,;,,,;0;27502;17400;17400
Municipio;PENALVA DO CASTELO;9979;15866;16350;14280;14650;14650
Municipio;SANTA COMBA DAO;0;,,,;;;1921;1921
Municipio;SAO PEDRO DO SUL;,,,;//;;5426;2450;2450
Municipio;SATAO;//;//;;0;;0
Municipio;TONDELA;43189;35427;27977;54251;44870;44870
Municipio;VILA NOVA DE PAIVA;//;//;;0;;0
Municipio;VISEU;297143;826550;1136295;1205435;997530;997530
Municipio;VOUZELA;32559;,,,;23128;19258;;21193
Municipio;CASTELO BRANCO;14557;,,,;12123;13428;17280;17280
Municipio;IDANHA-A-NOVA;0;,,,;5000;;;5000
Municipio;OLEIROS;//;//;0;0;0;0
Municipio;PENAMACOR;//;//;0;;;0
Municipio;PROENCA-A-NOVA;//;//;0;1300;2585;2585
Municipio;VILA VELHA DE RODAO;1468;1807;1236;1342;834;834
Municipio;ABRANTES;1713;7491;4534;7959;3253;3253
Municipio;ALCANENA;4529;11614;8564;10653;14228;14228
Municipio;CONSTANCIA;10950;12050;0;14500;13580;13580
Municipio;ENTRONCAMENTO;28865;22698;38364;20996;40932;40932
Municipio;FERREIRA DO ZÊZERE;10881;12962;8908;8351;;8630
Municipio;MACAO;//;//;0;;;0
Municipio;OUREM;23454;43759;51420;45346;31472;31472
Municipio;SARDOAL;//;//;0;4699;5074;5074
Municipio;SERTA;,,,;,,,;;;;
Municipio;TOMAR;,,,;,,,;;1805;10824;10824
Municipio;TORRES NOVAS;1209;2046;1211;2257;3959;3959
Municipio;VILA DE REI;//;//;0;0;0;0
Municipio;VILA NOVA DA BARQUINHA;,,,;,,,;;2272;2416;2416
Municipio;ALMEIDA;//;//;0;0;;0
Municipio;BELMONTE;1240;53500;25215;19050;31550;31550
Municipio;CELORICO DA BEIRA;//;//;0;5329;;2665
Municipio;COVILHA;3084;2515;3637;11125;5212;5212
Municipio;FIGUEIRA DE CASTELO RODRIGO;//;//;0;;;0
Municipio;FORNOS DE ALGODRES;,,,;//;;;;
Municipio;FUNDAO;239304;,,,;199139;199118;;199129
Municipio;GOUVEIA;,,,;,,,;;3650;;3650
Municipio;GUARDA;22886;21300;;74603;47321;47321
Municipio;MANTEIGAS;14757;,,,;20336;16929;;18633
Municipio;MÊDA;//;//;0;;;0
Municipio;PINHEL;1142;,,,;;9170;;9170
Municipio;SABUGAL;0;,,,;0;7180;6052;6052
Municipio;SEIA;9143;9741;11326;10505;11200;11200
Municipio;TRANCOSO;//;//;0;0;;0
Municipio;ALCOCHETE;2185;2743;5817;;9661;9661
Municipio;ALMADA;60756;117735;104540;111288;63200;63200
Municipio;AMADORA;15674;71728;42269;43692;61682;61682
Municipio;BARREIRO;38922;53995;89687;50413;47619;47619
Municipio;CASCAIS;22416;15498;28858;104480;127673;127673
Municipio;LISBOA;2315582;2796992;2259776;2775062;3029810;3029810
Municipio;LOURES;2552;6100;31501;42643;39158;39158
Municipio;MAFRA;,,,;2998;15587;21459;22255;22255
Municipio;MOITA;8374;,,,;15289;12457;14798;14798
Municipio;MONTIJO;1546;,,,;;150162;10997;10997
Municipio;ODIVELAS;,,,;,,,;;;10428;10428
Municipio;OEIRAS;297332;397485;356742;279825;309148;309148
Municipio;PALMELA;47091;29395;84556;48588;42469;42469
Municipio;SEIXAL;49105;66493;87414;57458;71636;71636
Municipio;SESIMBRA;101593;51580;36339;91211;208453;208453
Municipio;SETUBAL;231046;411572;224827;106499;106999;106999
Municipio;SINTRA;58115;83205;174142;216299;180502;180502
Municipio;VILA FRANCA DE XIRA;168926;144760;81090;165897;151538;151538
Municipio;ALCACER DO SAL;,,,;,,,;;;;
Municipio;GRANDOLA;66750;,,,;65418;66748;62613;62613
Municipio;ODEMIRA;32154;,,,;51095;;;51095
Municipio;SANTIAGO DO CACEM;,,,;//;;0;15763;15763
Municipio;SINES;63392;44218;27202;25300;200490;200490
Municipio;ALJUSTREL;13356;,,,;11119;11485;19040;19040
Municipio;ALMODOVAR;37727;,,,;38798;45985;25815;25815
Municipio;ALVITO;17900;//;6822;10748;2668;2668
Municipio;BARRANCOS;//;//;0;0;0;0
Municipio;BEJA;6421;5817;8902;35912;31514;31514
Municipio;CASTRO VERDE;28138;33525;31073;43165;25037;25037
Municipio;CUBA;//;//;0;;;0
Municipio;FERREIRA DO ALENTEJO;,,,;,,,;;;0;0
Municipio;MERTOLA;48550;,,,;53734;26095;48450;48450
Municipio;MOURA;10095;,,,;10032;25290;16572;16572
Municipio;OURIQUE;,,,;,,,;;;;
Municipio;SERPA;10025;19439;17483;19191;;18337
Municipio;VIDIGUEIRA;,,,;//;0;0;0;0
Municipio;ALMEIRIM;25524;23290;27594;15345;15763;15763
Municipio;ALPIARCA;,,,;,,,;1950;12580;13240;13240
Municipio;AZAMBUJA;15380;,,,;12800;16800;14875;14875
Municipio;BENAVENTE;3376;//;;;;
Municipio;CARTAXO;4830;4981;6800;15274;10412;10412
Municipio;CHAMUSCA;//;//;0;;;0
Municipio;CORUCHE;13300;18150;22100;23600;13825;13825
Municipio;GOLEGA;//;//;0;0;0;0
Municipio;RIO MAIOR;,,,;//;;;21811;21811
Municipio;SALVATERRA DE MAGOS;//;//;0;0;0;0
Municipio;SANTAREM;13059;11077;9328;81593;97695;97695
Municipio;ALTER DO CHAO;,,,;2100;7200;1710;589;589
Municipio;ARRONCHES;//;//;0;0;0;0
Municipio;AVIS;24438;30097;28098;0;;14049
Municipio;CAMPO MAIOR;7400;10900;13600;2478;23554;23554
Municipio;CASTELO DE VIDE;9315;4194;3670;9350;7290;7290
Municipio;CRATO;,,,;100;;100;100;100
Municipio;ELVAS;52188;52651;46041;51169;20828;20828
Municipio;FRONTEIRA;//;//;0;0;0;0
Municipio;GAVIAO;1326;8702;13250;10570;2269;2269
Municipio;MARVAO;,,,;//;0;0;0;0
Municipio;MONFORTE;5615;4870;3550;5190;;4370
Municipio;NISA;956;1346;1576;1480;1003;1003
Municipio;PONTE DE SOR;,,,;24000;;17000;20410;20410
Municipio;PORTALEGRE;13960;18278;17184;16218;18852;18852
Municipio;SOUSEL;,,,;7200;;1278;2700;2700
Municipio;ALANDROAL;0;,,,;0;6899;14747;14747
Municipio;ARRAIOLOS;18840;,,,;31910;;27405;27405
Municipio;BORBA;20169;21860;27100;14470;;20785
Municipio;ESTREMOZ;38451;29088;39020;;;39020
Municipio;EVORA;13065;20808;18449;21555;35885;35885
Municipio;MONTEMOR-O-NOVO;22091;,,,;25771;28046;31680;31680
Municipio;MORA;//;//;0;0;0;0
Municipio;MOURAO;0;2000;;8400;;8400
Municipio;PORTEL;//;//;0;;;0
Municipio;REDONDO;,,,;,,,;0;250;2070;2070
Municipio;REGUENGOS DE MONSARAZ;//;//;;;;
Municipio;VENDAS NOVAS;5150;,,,;13430;2008;12040;12040
Municipio;VIANA DO ALENTEJO;,,,;//;0;0;0;0
Municipio;VILA VICOSA;,,,;7500;6500;8700;5350;5350
Municipio;ALBUFEIRA;,,,;2470;2247;177201;23036;23036
Municipio;ALCOUTIM;,,,;,,,;1075;9630;20366;20366
Municipio;ALJEZUR;//;//;;;;
Municipio;CASTRO MARIM;//;//;;;0;0
Municipio;FARO;84161;77177;66011;95157;130491;130491
Municipio;LAGOA;82117;111656;132461;120483;100451;100451
Municipio;LAGOS;22145;27759;;25347;21577;21577
Municipio;LOULE;56914;59929;75490;42637;58869;58869
Municipio;MONCHIQUE;,,,;//;417;;;417
Municipio;OLHAO;15487;13679;9382;14999;28645;28645
Municipio;PORTIMAO;49621;65787;46333;31791;20943;20943
Municipio;SAO BRAS DE ALPORTEL;6131;,,,;4847;;3460;3460
Municipio;SILVES;7900;,,,;17647;;;17647
Municipio;TAVIRA;57200;56689;81141;68746;;74944
Municipio;VILA DO BISPO;6455;,,,;15005;;11103;11103
Municipio;VILA REAL DE SANTO ANTONIO;4302;,,,;7466;5754;4884;4884
Municipio;VILA DO PORTO;,,,;//;11689;12255;11322;11322
Municipio;LAGOA [R.A.A.];,,,;37330;39695;27800;21980;21980
Municipio;NORDESTE;0;,,,;6415;;;6415
Municipio;PONTA DELGADA;25752;22822;34814;42815;46397;46397
Municipio;POVOACAO;//;//;0;0;0;0
Municipio;RIBEIRA GRANDE;15982;,,,;16781;;;16781
Municipio;VILA FRANCA DO CAMPO;,,,;//;0;0;0;0
Municipio;ANGRA DO HEROISMO;11342;,,,;13624;;33840;33840
Municipio;VILA DA PRAIA DA VITORIA;3702;,,,;15945;;9798;9798
Municipio;SANTA CRUZ DA GRACIOSA;18340;17776;25301;15868;15899;15899
Municipio;CALHETA [R.A.A.];410;,,,;6700;11194;638;638
Municipio;VELAS;29409;,,,;41045;14148;1862;1862
Municipio;LAJES DO PICO;//;//;0;0;;0
Municipio;MADALENA;,,,;9404;;0;;0
Municipio;SAO ROQUE DO PICO;0;0;0;0;0;0
Municipio;HORTA;,,,;4926;5088;5318;5793;5793
Municipio;LAJES DAS FLORES;//;//;;700;200;200
Municipio;SANTA CRUZ DAS FLORES;//;//;0;0;1200;1200
Municipio;CORVO;0;120;;0;0;0
Municipio;CALHETA [R.A.M.];814;,,,;3435;2371;5052;5052
Municipio;CAMARA DE LOBOS;24777;12522;17289;13573;16288;16288
Municipio;FUNCHAL;96142;58974;101668;125155;164410;164410
Municipio;MACHICO;11567;7389;13400;18151;14927;14927
Municipio;PONTA DO SOL;29968;56809;54978;34077;37712;37712
Municipio;PORTO MONIZ;,,,;24500;26670;25415;30527;30527
Municipio;RIBEIRA BRAVA;10360;18109;25020;25460;77725;77725
Municipio;SANTA CRUZ;,,,;,,,;3136;2516;8714;8714
Municipio;SANTANA;23975;,,,;18626;17254;18112;18112
Municipio;SAO VICENTE;66685;,,,;23533;20230;21329;21329
Municipio;PORTO SANTO;13160;,,,;37494;35849;28650;28650
