Praia;Natural_ID;Location_ID;Freguesias;Município;Distrito
Praia da Foz do Minho;Moledo e CristeloCAMINHAVIANA DO CASTELO;160224;Moledo e Cristelo;CAMINHA;VIANA DO CASTELO
Praia do Camarido;Moledo e CristeloCAMINHAVIANA DO CASTELO;160224;Moledo e Cristelo;CAMINHA;VIANA DO CASTELO
Praia de Moledo;Moledo e CristeloCAMINHAVIANA DO CASTELO;160224;Moledo e Cristelo;CAMINHA;VIANA DO CASTELO
Praia de Vila Praia de Âncora;Vila Praia de ÂncoraCAMINHAVIANA DO CASTELO;160217;Vila Praia de Âncora;CAMINHA;VIANA DO CASTELO
Praia da Duna do Caldeirão;ÂncoraCAMINHAVIANA DO CASTELO;160201;Âncora;CAMINHA;VIANA DO CASTELO
Praia do Forte do Cão;ÂncoraCAMINHAVIANA DO CASTELO;160201;Âncora;CAMINHA;VIANA DO CASTELO
Praia da Gelfa;AfifeVIANA DO CASTELOVIANA DO CASTELO;160901;Afife;VIANA DO CASTELO;VIANA DO CASTELO
Praia da Ínsua;AfifeVIANA DO CASTELOVIANA DO CASTELO;160901;Afife;VIANA DO CASTELO;VIANA DO CASTELO
Praia de Afife;AfifeVIANA DO CASTELOVIANA DO CASTELO;160901;Afife;VIANA DO CASTELO;VIANA DO CASTELO
Praia da Arda;AfifeVIANA DO CASTELOVIANA DO CASTELO;160901;Afife;VIANA DO CASTELO;VIANA DO CASTELO
Praia de Paçô;CarreçoVIANA DO CASTELOVIANA DO CASTELO;160908;Carreço;VIANA DO CASTELO;VIANA DO CASTELO
Praia de Fornelos e Promontório de Montedor;CarreçoVIANA DO CASTELOVIANA DO CASTELO;160908;Carreço;VIANA DO CASTELO;VIANA DO CASTELO
Praia de Carreço;CarreçoVIANA DO CASTELOVIANA DO CASTELO;160908;Carreço;VIANA DO CASTELO;VIANA DO CASTELO
Praia do Camarido;CarreçoVIANA DO CASTELOVIANA DO CASTELO;160908;Carreço;VIANA DO CASTELO;VIANA DO CASTELO
Praia do Lumiar;CarreçoVIANA DO CASTELOVIANA DO CASTELO;160908;Carreço;VIANA DO CASTELO;VIANA DO CASTELO
Praia do Canto Marinho;CarreçoVIANA DO CASTELOVIANA DO CASTELO;160908;Carreço;VIANA DO CASTELO;VIANA DO CASTELO
Praia do Marco Branco;CarreçoVIANA DO CASTELOVIANA DO CASTELO;160908;Carreço;VIANA DO CASTELO;VIANA DO CASTELO
Praia do Porto de Vinha;AreosaVIANA DO CASTELOVIANA DO CASTELO;160905;Areosa;VIANA DO CASTELO;VIANA DO CASTELO
Praia do Norte;Viana do Castelo (Santa Maria Maior e Monserrate) e MeadelaVIANA DO CASTELOVIANA DO CASTELO;160948;Viana do Castelo (Santa Maria Maior e Monserrate) e Meadela;VIANA DO CASTELO;VIANA DO CASTELO
Praia do Coral;Viana do Castelo (Santa Maria Maior e Monserrate) e MeadelaVIANA DO CASTELOVIANA DO CASTELO;160948;Viana do Castelo (Santa Maria Maior e Monserrate) e Meadela;VIANA DO CASTELO;VIANA DO CASTELO
Praia do Cabedelo;DarqueVIANA DO CASTELOVIANA DO CASTELO;160911;Darque;VIANA DO CASTELO;VIANA DO CASTELO
Praia de Luzia Mar;DarqueVIANA DO CASTELOVIANA DO CASTELO;160911;Darque;VIANA DO CASTELO;VIANA DO CASTELO
Praia do Rodanho;AnhaVIANA DO CASTELOVIANA DO CASTELO;160904;Anha;VIANA DO CASTELO;VIANA DO CASTELO
Praia da Amorosa;ChaféVIANA DO CASTELOVIANA DO CASTELO;160940;Chafé;VIANA DO CASTELO;VIANA DO CASTELO
Praia da Amorosa (Sul);ChaféVIANA DO CASTELOVIANA DO CASTELO;160940;Chafé;VIANA DO CASTELO;VIANA DO CASTELO
Praia da Pedra Alta;Castelo do NeivaVIANA DO CASTELOVIANA DO CASTELO;160910;Castelo do Neiva;VIANA DO CASTELO;VIANA DO CASTELO
Praia de Castelo do Neiva;Castelo do NeivaVIANA DO CASTELOVIANA DO CASTELO;160910;Castelo do Neiva;VIANA DO CASTELO;VIANA DO CASTELO
Praia de Antas;AntasESPOSENDEBRAGA;30601;Antas;ESPOSENDE;BRAGA
Praia de Belinho;Belinho e MarESPOSENDEBRAGA;30617;Belinho e Mar;ESPOSENDE;BRAGA
Praia de São Bartolomeu do Mar;Belinho e MarESPOSENDEBRAGA;30617;Belinho e Mar;ESPOSENDE;BRAGA
Praia de Rio de Moinhos;Esposende, Marinhas e GandraESPOSENDEBRAGA;30618;Esposende, Marinhas e Gandra;ESPOSENDE;BRAGA
Praia de Barrelas;Esposende, Marinhas e GandraESPOSENDEBRAGA;30618;Esposende, Marinhas e Gandra;ESPOSENDE;BRAGA
Praia de Marinhas;Esposende, Marinhas e GandraESPOSENDEBRAGA;30618;Esposende, Marinhas e Gandra;ESPOSENDE;BRAGA
Praia de Cepães;Esposende, Marinhas e GandraESPOSENDEBRAGA;30618;Esposende, Marinhas e Gandra;ESPOSENDE;BRAGA
Praia de Suave Mar;Esposende, Marinhas e GandraESPOSENDEBRAGA;30618;Esposende, Marinhas e Gandra;ESPOSENDE;BRAGA
Praia de Esposende;Esposende, Marinhas e GandraESPOSENDEBRAGA;30618;Esposende, Marinhas e Gandra;ESPOSENDE;BRAGA
Praia de Ofir;Apúlia e FãoESPOSENDEBRAGA;30616;Apúlia e Fão;ESPOSENDE;BRAGA
Praia da Bonança;Apúlia e FãoESPOSENDEBRAGA;30616;Apúlia e Fão;ESPOSENDE;BRAGA
Praia de Fão;Apúlia e FãoESPOSENDEBRAGA;30616;Apúlia e Fão;ESPOSENDE;BRAGA
Praia Nova;Apúlia e FãoESPOSENDEBRAGA;30616;Apúlia e Fão;ESPOSENDE;BRAGA
Praia de Pedrinhas;Apúlia e FãoESPOSENDEBRAGA;30616;Apúlia e Fão;ESPOSENDE;BRAGA
Praia de Apúlia (Norte);Apúlia e FãoESPOSENDEBRAGA;30616;Apúlia e Fão;ESPOSENDE;BRAGA
Praia de Apúlia;Apúlia e FãoESPOSENDEBRAGA;30616;Apúlia e Fão;ESPOSENDE;BRAGA
Praia da Ramalha;Apúlia e FãoESPOSENDEBRAGA;30616;Apúlia e Fão;ESPOSENDE;BRAGA
Praia do Parque de Campismo;EstelaPÓVOA DE VARZIMPORTO;131307;Estela;PÓVOA DE VARZIM;PORTO
Praia da Estela;EstelaPÓVOA DE VARZIMPORTO;131307;Estela;PÓVOA DE VARZIM;PORTO
Praia do Rio Alto;EstelaPÓVOA DE VARZIMPORTO;131307;Estela;PÓVOA DE VARZIM;PORTO
Praia da Barranha;Aguçadoura e NavaisPÓVOA DE VARZIMPORTO;131314;Aguçadoura e Navais;PÓVOA DE VARZIM;PORTO
Praia da Codixeira;EstelaPÓVOA DE VARZIMPORTO;131307;Estela;PÓVOA DE VARZIM;PORTO
Praia da Aguçadoura;Aguçadoura e NavaisPÓVOA DE VARZIMPORTO;131314;Aguçadoura e Navais;PÓVOA DE VARZIM;PORTO
Praia de Paimó;Aguçadoura e NavaisPÓVOA DE VARZIMPORTO;131314;Aguçadoura e Navais;PÓVOA DE VARZIM;PORTO
Praia das Pedras Negras;Aguçadoura e NavaisPÓVOA DE VARZIMPORTO;131314;Aguçadoura e Navais;PÓVOA DE VARZIM;PORTO
Praia de Santo André;Aguçadoura e NavaisPÓVOA DE VARZIMPORTO;131314;Aguçadoura e Navais;PÓVOA DE VARZIM;PORTO
Praia do Quião;Aver-o-Mar, Amorim e TerrosoPÓVOA DE VARZIMPORTO;131313;Aver-o-Mar, Amorim e Terroso;PÓVOA DE VARZIM;PORTO
Praia de Aver-o-Mar;Aver-o-Mar, Amorim e TerrosoPÓVOA DE VARZIMPORTO;131313;Aver-o-Mar, Amorim e Terroso;PÓVOA DE VARZIM;PORTO
Praia da Boucinha;Aver-o-Mar, Amorim e TerrosoPÓVOA DE VARZIMPORTO;131313;Aver-o-Mar, Amorim e Terroso;PÓVOA DE VARZIM;PORTO
Praia de Coim;Aver-o-Mar, Amorim e TerrosoPÓVOA DE VARZIMPORTO;131313;Aver-o-Mar, Amorim e Terroso;PÓVOA DE VARZIM;PORTO
Praia do Esteiro;Aver-o-Mar, Amorim e TerrosoPÓVOA DE VARZIMPORTO;131313;Aver-o-Mar, Amorim e Terroso;PÓVOA DE VARZIM;PORTO
Praia da Fragosa;Aver-o-Mar, Amorim e TerrosoPÓVOA DE VARZIMPORTO;131313;Aver-o-Mar, Amorim e Terroso;PÓVOA DE VARZIM;PORTO
Praia do Fragosinho;Aver-o-Mar, Amorim e TerrosoPÓVOA DE VARZIMPORTO;131313;Aver-o-Mar, Amorim e Terroso;PÓVOA DE VARZIM;PORTO
Praia de Pontes;Aver-o-Mar, Amorim e TerrosoPÓVOA DE VARZIMPORTO;131313;Aver-o-Mar, Amorim e Terroso;PÓVOA DE VARZIM;PORTO
Praia da Lagoa-I;Aver-o-Mar, Amorim e TerrosoPÓVOA DE VARZIMPORTO;131313;Aver-o-Mar, Amorim e Terroso;PÓVOA DE VARZIM;PORTO
Praia do Hotel;Póvoa de Varzim, Beiriz e ArgivaiPÓVOA DE VARZIMPORTO;131315;Póvoa de Varzim, Beiriz e Argivai;PÓVOA DE VARZIM;PORTO
Praia da Lagoa-II;Póvoa de Varzim, Beiriz e ArgivaiPÓVOA DE VARZIMPORTO;131315;Póvoa de Varzim, Beiriz e Argivai;PÓVOA DE VARZIM;PORTO
Praia da Lada-I;Póvoa de Varzim, Beiriz e ArgivaiPÓVOA DE VARZIMPORTO;131315;Póvoa de Varzim, Beiriz e Argivai;PÓVOA DE VARZIM;PORTO
Praia da Lada-II;Póvoa de Varzim, Beiriz e ArgivaiPÓVOA DE VARZIMPORTO;131315;Póvoa de Varzim, Beiriz e Argivai;PÓVOA DE VARZIM;PORTO
Praia dos Beijinhos;Póvoa de Varzim, Beiriz e ArgivaiPÓVOA DE VARZIMPORTO;131315;Póvoa de Varzim, Beiriz e Argivai;PÓVOA DE VARZIM;PORTO
Praia Verde;Póvoa de Varzim, Beiriz e ArgivaiPÓVOA DE VARZIMPORTO;131315;Póvoa de Varzim, Beiriz e Argivai;PÓVOA DE VARZIM;PORTO
Praia Azul;Póvoa de Varzim, Beiriz e ArgivaiPÓVOA DE VARZIMPORTO;131315;Póvoa de Varzim, Beiriz e Argivai;PÓVOA DE VARZIM;PORTO
Praia da Salgueira;Póvoa de Varzim, Beiriz e ArgivaiPÓVOA DE VARZIMPORTO;131315;Póvoa de Varzim, Beiriz e Argivai;PÓVOA DE VARZIM;PORTO
Praia do Carvalhido;Póvoa de Varzim, Beiriz e ArgivaiPÓVOA DE VARZIMPORTO;131315;Póvoa de Varzim, Beiriz e Argivai;PÓVOA DE VARZIM;PORTO
Praia Redonda;Póvoa de Varzim, Beiriz e ArgivaiPÓVOA DE VARZIMPORTO;131315;Póvoa de Varzim, Beiriz e Argivai;PÓVOA DE VARZIM;PORTO
Praia do Loulé;Póvoa de Varzim, Beiriz e ArgivaiPÓVOA DE VARZIMPORTO;131315;Póvoa de Varzim, Beiriz e Argivai;PÓVOA DE VARZIM;PORTO
Praia do Leixão;Póvoa de Varzim, Beiriz e ArgivaiPÓVOA DE VARZIMPORTO;131315;Póvoa de Varzim, Beiriz e Argivai;PÓVOA DE VARZIM;PORTO
Prainha;Vila do CondeVILA DO CONDEPORTO;131628;Vila do Conde;VILA DO CONDE;PORTO
Praia do Senhor dos Navegantes;Vila do CondeVILA DO CONDEPORTO;131628;Vila do Conde;VILA DO CONDE;PORTO
Praia dos Barcos;Vila do CondeVILA DO CONDEPORTO;131628;Vila do Conde;VILA DO CONDE;PORTO
Praia de Mar e Sol;Vila do CondeVILA DO CONDEPORTO;131628;Vila do Conde;VILA DO CONDE;PORTO
Praia de Luzimar;Vila do CondeVILA DO CONDEPORTO;131628;Vila do Conde;VILA DO CONDE;PORTO
Praia do Pôr do Sol;Vila do CondeVILA DO CONDEPORTO;131628;Vila do Conde;VILA DO CONDE;PORTO
Praia Atlântica;Vila do CondeVILA DO CONDEPORTO;131628;Vila do Conde;VILA DO CONDE;PORTO
Praia das Caxinas;Vila do CondeVILA DO CONDEPORTO;131628;Vila do Conde;VILA DO CONDE;PORTO
Praia da Olinda;Vila do CondeVILA DO CONDEPORTO;131628;Vila do Conde;VILA DO CONDE;PORTO
Praia do Turismo;Vila do CondeVILA DO CONDEPORTO;131628;Vila do Conde;VILA DO CONDE;PORTO
Praia Azul;Vila do CondeVILA DO CONDEPORTO;131628;Vila do Conde;VILA DO CONDE;PORTO
Praia da Ladeira;Vila do CondeVILA DO CONDEPORTO;131628;Vila do Conde;VILA DO CONDE;PORTO
Praia do Forno;Vila do CondeVILA DO CONDEPORTO;131628;Vila do Conde;VILA DO CONDE;PORTO
Praia do Seca;Vila do CondeVILA DO CONDEPORTO;131628;Vila do Conde;VILA DO CONDE;PORTO
Praia da Senhora da Guia;Vila do CondeVILA DO CONDEPORTO;131628;Vila do Conde;VILA DO CONDE;PORTO
Praia da Azurara;AzuraraVILA DO CONDEPORTO;131604;Azurara;VILA DO CONDE;PORTO
Praia de Árvore;ÁrvoreVILA DO CONDEPORTO;131602;Árvore;VILA DO CONDE;PORTO
Praia da Areia;ÁrvoreVILA DO CONDEPORTO;131602;Árvore;VILA DO CONDE;PORTO
Praia de Mindelo;MindeloVILA DO CONDEPORTO;131616;Mindelo;VILA DO CONDE;PORTO
Praia de Mindelo (Sul);MindeloVILA DO CONDEPORTO;131616;Mindelo;VILA DO CONDE;PORTO
Praia do Pinhal dos Eléctricos;Vila ChãVILA DO CONDEPORTO;131627;Vila Chã;VILA DO CONDE;PORTO
Praia de Laderça;Vila ChãVILA DO CONDEPORTO;131627;Vila Chã;VILA DO CONDE;PORTO
Praia da Terra Nova;Vila ChãVILA DO CONDEPORTO;131627;Vila Chã;VILA DO CONDE;PORTO
Praia da Congreira;Vila ChãVILA DO CONDEPORTO;131627;Vila Chã;VILA DO CONDE;PORTO
Praia de Vila Chã;Vila ChãVILA DO CONDEPORTO;131627;Vila Chã;VILA DO CONDE;PORTO
Praia do Pucinho;Vila ChãVILA DO CONDEPORTO;131627;Vila Chã;VILA DO CONDE;PORTO
Praia de Moreiró (Norte);LabrugeVILA DO CONDEPORTO;131613;Labruge;VILA DO CONDE;PORTO
Praia de São Paio;LabrugeVILA DO CONDEPORTO;131613;Labruge;VILA DO CONDE;PORTO
Praia de Labruge;LabrugeVILA DO CONDEPORTO;131613;Labruge;VILA DO CONDE;PORTO
Praia de Angeiras (Norte);Perafita, Lavra e Santa Cruz do BispoMATOSINHOSPORTO;130813;Perafita, Lavra e Santa Cruz do Bispo;MATOSINHOS;PORTO
Praia do Barreiro;Perafita, Lavra e Santa Cruz do BispoMATOSINHOSPORTO;130813;Perafita, Lavra e Santa Cruz do Bispo;MATOSINHOS;PORTO
Praia Central;Perafita, Lavra e Santa Cruz do BispoMATOSINHOSPORTO;130813;Perafita, Lavra e Santa Cruz do Bispo;MATOSINHOS;PORTO
Praia do Funtão;Perafita, Lavra e Santa Cruz do BispoMATOSINHOSPORTO;130813;Perafita, Lavra e Santa Cruz do Bispo;MATOSINHOS;PORTO
Praia das Pedras Brancas;Perafita, Lavra e Santa Cruz do BispoMATOSINHOSPORTO;130813;Perafita, Lavra e Santa Cruz do Bispo;MATOSINHOS;PORTO
Praia das Pedras do Corgo;Perafita, Lavra e Santa Cruz do BispoMATOSINHOSPORTO;130813;Perafita, Lavra e Santa Cruz do Bispo;MATOSINHOS;PORTO
Praia das Pedras da Agudela;Perafita, Lavra e Santa Cruz do BispoMATOSINHOSPORTO;130813;Perafita, Lavra e Santa Cruz do Bispo;MATOSINHOS;PORTO
Praia da Agudela;Perafita, Lavra e Santa Cruz do BispoMATOSINHOSPORTO;130813;Perafita, Lavra e Santa Cruz do Bispo;MATOSINHOS;PORTO
Praia da Quebrada;Perafita, Lavra e Santa Cruz do BispoMATOSINHOSPORTO;130813;Perafita, Lavra e Santa Cruz do Bispo;MATOSINHOS;PORTO
Praia do Marreco;Perafita, Lavra e Santa Cruz do BispoMATOSINHOSPORTO;130813;Perafita, Lavra e Santa Cruz do Bispo;MATOSINHOS;PORTO
Praia da Memória;Perafita, Lavra e Santa Cruz do BispoMATOSINHOSPORTO;130813;Perafita, Lavra e Santa Cruz do Bispo;MATOSINHOS;PORTO
Praia do Facho;Perafita, Lavra e Santa Cruz do BispoMATOSINHOSPORTO;130813;Perafita, Lavra e Santa Cruz do Bispo;MATOSINHOS;PORTO
Praia do Paraíso;Perafita, Lavra e Santa Cruz do BispoMATOSINHOSPORTO;130813;Perafita, Lavra e Santa Cruz do Bispo;MATOSINHOS;PORTO
Praia do Cabo do Mundo;Perafita, Lavra e Santa Cruz do BispoMATOSINHOSPORTO;130813;Perafita, Lavra e Santa Cruz do Bispo;MATOSINHOS;PORTO
Praia das Salinas;Perafita, Lavra e Santa Cruz do BispoMATOSINHOSPORTO;130813;Perafita, Lavra e Santa Cruz do Bispo;MATOSINHOS;PORTO
Praia do Aterro;Matosinhos e Leça da PalmeiraMATOSINHOSPORTO;130812;Matosinhos e Leça da Palmeira;MATOSINHOS;PORTO
Praia Azul;Matosinhos e Leça da PalmeiraMATOSINHOSPORTO;130812;Matosinhos e Leça da Palmeira;MATOSINHOS;PORTO
Praia da Boa Nova;Matosinhos e Leça da PalmeiraMATOSINHOSPORTO;130812;Matosinhos e Leça da Palmeira;MATOSINHOS;PORTO
Praia do Fuzelhas;Matosinhos e Leça da PalmeiraMATOSINHOSPORTO;130812;Matosinhos e Leça da Palmeira;MATOSINHOS;PORTO
Praia de Leça da Palmeira;Matosinhos e Leça da PalmeiraMATOSINHOSPORTO;130812;Matosinhos e Leça da Palmeira;MATOSINHOS;PORTO
Praia de Matosinhos;Matosinhos e Leça da PalmeiraMATOSINHOSPORTO;130812;Matosinhos e Leça da Palmeira;MATOSINHOS;PORTO
Praia Internacional;Aldoar, Foz do Douro e NevogildePORTOPORTO;131216;Aldoar, Foz do Douro e Nevogilde;PORTO;PORTO
Praia do Castelo do Queijo;Aldoar, Foz do Douro e NevogildePORTOPORTO;131216;Aldoar, Foz do Douro e Nevogilde;PORTO;PORTO
Praia do Homem do Leme;Aldoar, Foz do Douro e NevogildePORTOPORTO;131216;Aldoar, Foz do Douro e Nevogilde;PORTO;PORTO
Praia do Molhe;Aldoar, Foz do Douro e NevogildePORTOPORTO;131216;Aldoar, Foz do Douro e Nevogilde;PORTO;PORTO
Praia de Gondarém;Aldoar, Foz do Douro e NevogildePORTOPORTO;131216;Aldoar, Foz do Douro e Nevogilde;PORTO;PORTO
Praia da Luz;Aldoar, Foz do Douro e NevogildePORTOPORTO;131216;Aldoar, Foz do Douro e Nevogilde;PORTO;PORTO
Praia dos Ingleses;Aldoar, Foz do Douro e NevogildePORTOPORTO;131216;Aldoar, Foz do Douro e Nevogilde;PORTO;PORTO
Praia do Ourigo;Aldoar, Foz do Douro e NevogildePORTOPORTO;131216;Aldoar, Foz do Douro e Nevogilde;PORTO;PORTO
Praia do Carneiro;Aldoar, Foz do Douro e NevogildePORTOPORTO;131216;Aldoar, Foz do Douro e Nevogilde;PORTO;PORTO
Praia das Pastoras;Aldoar, Foz do Douro e NevogildePORTOPORTO;131216;Aldoar, Foz do Douro e Nevogilde;PORTO;PORTO
Praia do Cabedelo do Douro;CanideloVILA NOVA DE GAIAPORTO;131704;Canidelo;VILA NOVA DE GAIA;PORTO
Praia de Lavadores;CanideloVILA NOVA DE GAIAPORTO;131704;Canidelo;VILA NOVA DE GAIA;PORTO
Praia das Pedras Amarelas;CanideloVILA NOVA DE GAIAPORTO;131704;Canidelo;VILA NOVA DE GAIA;PORTO
Praia da Estrela do Mar;CanideloVILA NOVA DE GAIAPORTO;131704;Canidelo;VILA NOVA DE GAIA;PORTO
Praia de Salgueiros;CanideloVILA NOVA DE GAIAPORTO;131704;Canidelo;VILA NOVA DE GAIA;PORTO
Praia da Sereia da Costa Verde;CanideloVILA NOVA DE GAIAPORTO;131704;Canidelo;VILA NOVA DE GAIA;PORTO
Praia de Canide (Norte);CanideloVILA NOVA DE GAIAPORTO;131704;Canidelo;VILA NOVA DE GAIA;PORTO
Praia de Canide (Sul);CanideloVILA NOVA DE GAIAPORTO;131704;Canidelo;VILA NOVA DE GAIA;PORTO
Praia de Marbelo;MadalenaVILA NOVA DE GAIAPORTO;131709;Madalena;VILA NOVA DE GAIA;PORTO
Praia da Madalena (Norte);MadalenaVILA NOVA DE GAIAPORTO;131709;Madalena;VILA NOVA DE GAIA;PORTO
Praia da Madalena (Sul);MadalenaVILA NOVA DE GAIAPORTO;131709;Madalena;VILA NOVA DE GAIA;PORTO
Praia de Valadares (Norte);Gulpilhares e ValadaresVILA NOVA DE GAIAPORTO;131726;Gulpilhares e Valadares;VILA NOVA DE GAIA;PORTO
Praia do Sindicato;Gulpilhares e ValadaresVILA NOVA DE GAIAPORTO;131726;Gulpilhares e Valadares;VILA NOVA DE GAIA;PORTO
Praia de Valadares (Sul);Gulpilhares e ValadaresVILA NOVA DE GAIAPORTO;131726;Gulpilhares e Valadares;VILA NOVA DE GAIA;PORTO
Praia do Atlântico;Gulpilhares e ValadaresVILA NOVA DE GAIAPORTO;131726;Gulpilhares e Valadares;VILA NOVA DE GAIA;PORTO
Praia de Dunas Mar;Gulpilhares e ValadaresVILA NOVA DE GAIAPORTO;131726;Gulpilhares e Valadares;VILA NOVA DE GAIA;PORTO
Praia de Francelos;Gulpilhares e ValadaresVILA NOVA DE GAIAPORTO;131726;Gulpilhares e Valadares;VILA NOVA DE GAIA;PORTO
Praia de Francemar;Gulpilhares e ValadaresVILA NOVA DE GAIAPORTO;131726;Gulpilhares e Valadares;VILA NOVA DE GAIA;PORTO
Praia da Sãozinha;Gulpilhares e ValadaresVILA NOVA DE GAIAPORTO;131726;Gulpilhares e Valadares;VILA NOVA DE GAIA;PORTO
Praia do Senhor da Pedra;ArcozeloVILA NOVA DE GAIAPORTO;131701;Arcozelo;VILA NOVA DE GAIA;PORTO
Praia de Miramar (Norte);ArcozeloVILA NOVA DE GAIAPORTO;131701;Arcozelo;VILA NOVA DE GAIA;PORTO
Praia de Miramar (Sul);ArcozeloVILA NOVA DE GAIAPORTO;131701;Arcozelo;VILA NOVA DE GAIA;PORTO
Praia de Mar e Sol;ArcozeloVILA NOVA DE GAIAPORTO;131701;Arcozelo;VILA NOVA DE GAIA;PORTO
Praia da Areia Branca;ArcozeloVILA NOVA DE GAIAPORTO;131701;Arcozelo;VILA NOVA DE GAIA;PORTO
Praia da Aguda;ArcozeloVILA NOVA DE GAIAPORTO;131701;Arcozelo;VILA NOVA DE GAIA;PORTO
Praia da Sétima Arte;ArcozeloVILA NOVA DE GAIAPORTO;131701;Arcozelo;VILA NOVA DE GAIA;PORTO
Praia da Granja;São Félix da MarinhaVILA NOVA DE GAIAPORTO;131717;São Félix da Marinha;VILA NOVA DE GAIA;PORTO
Praia de Bocamar;São Félix da MarinhaVILA NOVA DE GAIAPORTO;131717;São Félix da Marinha;VILA NOVA DE GAIA;PORTO
Praia do Hotel Solverde;São Félix da MarinhaVILA NOVA DE GAIAPORTO;131717;São Félix da Marinha;VILA NOVA DE GAIA;PORTO
Praia do Brito;São Félix da MarinhaVILA NOVA DE GAIAPORTO;131717;São Félix da Marinha;VILA NOVA DE GAIA;PORTO
Praia das Pedras da Maré;São Félix da MarinhaVILA NOVA DE GAIAPORTO;131717;São Félix da Marinha;VILA NOVA DE GAIA;PORTO
Praia do Areal da Marinha;São Félix da MarinhaVILA NOVA DE GAIAPORTO;131717;São Félix da Marinha;VILA NOVA DE GAIA;PORTO
Praia da Frente Azul;EspinhoESPINHOAVEIRO;10702;Espinho;ESPINHO;AVEIRO
Praia da Baía;EspinhoESPINHOAVEIRO;10702;Espinho;ESPINHO;AVEIRO
Praia da Rua 37;EspinhoESPINHOAVEIRO;10702;Espinho;ESPINHO;AVEIRO
Praia do Bairro Piscatório;SilvaldeESPINHOAVEIRO;10705;Silvalde;ESPINHO;AVEIRO
Praia de Silvalde;SilvaldeESPINHOAVEIRO;10705;Silvalde;ESPINHO;AVEIRO
Praia de Paramos;ParamosESPINHOAVEIRO;10704;Paramos;ESPINHO;AVEIRO
Praia de Esmoriz;EsmorizOVARAVEIRO;11503;Esmoriz;OVAR;AVEIRO
Praia de Esmoriz (Sul);EsmorizOVARAVEIRO;11503;Esmoriz;OVAR;AVEIRO
Praia de Cortegaça (Norte);CortegaçaOVARAVEIRO;11502;Cortegaça;OVAR;AVEIRO
Praia de Cortegaça;CortegaçaOVARAVEIRO;11502;Cortegaça;OVAR;AVEIRO
