Praia;Natural_ID;Location_ID;Freguesias;Município;Distrito
Praia de Cortegaça (Sul);CortegaçaOVARAVEIRO;11502;Cortegaça;OVAR;AVEIRO
Praia de São Pedro de Maceda;MacedaOVARAVEIRO;11504;Maceda;OVAR;AVEIRO
Praia das Dunas de Ovar;Ovar, São João, Arada e São Vicente de Pereira JusãOVARAVEIRO;11509;Ovar, São João, Arada e São Vicente de Pereira Jusã;OVAR;AVEIRO
Praia do Furadouro;Ovar, São João, Arada e São Vicente de Pereira JusãOVARAVEIRO;11509;Ovar, São João, Arada e São Vicente de Pereira Jusã;OVAR;AVEIRO
Praia do Furadouro (Sul);Ovar, São João, Arada e São Vicente de Pereira JusãOVARAVEIRO;11509;Ovar, São João, Arada e São Vicente de Pereira Jusã;OVAR;AVEIRO
Praia da Marreta;Ovar, São João, Arada e São Vicente de Pereira JusãOVARAVEIRO;11509;Ovar, São João, Arada e São Vicente de Pereira Jusã;OVAR;AVEIRO
Praia de Torrão do Lameiro;Ovar, São João, Arada e São Vicente de Pereira JusãOVARAVEIRO;11509;Ovar, São João, Arada e São Vicente de Pereira Jusã;OVAR;AVEIRO
Praia da Torreira;TorreiraMURTOSAAVEIRO;11204;Torreira;MURTOSA;AVEIRO
Praia da Colónia de Férias;TorreiraMURTOSAAVEIRO;11204;Torreira;MURTOSA;AVEIRO
Praia da Gaivina;TorreiraMURTOSAAVEIRO;11204;Torreira;MURTOSA;AVEIRO
Praia de Muranzel;TorreiraMURTOSAAVEIRO;11204;Torreira;MURTOSA;AVEIRO
Praia das Dunas de São Jacinto;São JacintoAVEIROAVEIRO;10511;São Jacinto;AVEIRO;AVEIRO
Praia de São Jacinto;São JacintoAVEIROAVEIRO;10511;São Jacinto;AVEIRO;AVEIRO
Praia Velha;Gafanha da NazaréÍLHAVOAVEIRO;11006;Gafanha da Nazaré;ÍLHAVO;AVEIRO
Praia Nova;Gafanha da NazaréÍLHAVOAVEIRO;11006;Gafanha da Nazaré;ÍLHAVO;AVEIRO
Praia da Barra (Sul);Gafanha da EncarnaçãoÍLHAVOAVEIRO;11005;Gafanha da Encarnação;ÍLHAVO;AVEIRO
Praia da Costa Nova;Gafanha da EncarnaçãoÍLHAVOAVEIRO;11005;Gafanha da Encarnação;ÍLHAVO;AVEIRO
Praia da Costa Nova (Sul);Gafanha da EncarnaçãoÍLHAVOAVEIRO;11005;Gafanha da Encarnação;ÍLHAVO;AVEIRO
Praia do Parque de Campismo;Gafanha do CarmoÍLHAVOAVEIRO;11007;Gafanha do Carmo;ÍLHAVO;AVEIRO
Praia da Costinha;Gafanha do CarmoÍLHAVOAVEIRO;11007;Gafanha do Carmo;ÍLHAVO;AVEIRO
Praia da Vagueira (Norte);Gafanha da Boa HoraVAGOSAVEIRO;11804;Gafanha da Boa Hora;VAGOS;AVEIRO
Praia da Vagueira;Gafanha da Boa HoraVAGOSAVEIRO;11804;Gafanha da Boa Hora;VAGOS;AVEIRO
Praia do Labrego;Gafanha da Boa HoraVAGOSAVEIRO;11804;Gafanha da Boa Hora;VAGOS;AVEIRO
Praia da Duna Alta;Gafanha da Boa HoraVAGOSAVEIRO;11804;Gafanha da Boa Hora;VAGOS;AVEIRO
Praia da Gafanha da Boa Hora;Gafanha da Boa HoraVAGOSAVEIRO;11804;Gafanha da Boa Hora;VAGOS;AVEIRO
Praia da Ponte da Vagueira;Gafanha da Boa HoraVAGOSAVEIRO;11804;Gafanha da Boa Hora;VAGOS;AVEIRO
Praia do Areão;Gafanha da Boa HoraVAGOSAVEIRO;11804;Gafanha da Boa Hora;VAGOS;AVEIRO
Praia do Poço da Cruz;Praia de MiraMIRACOIMBRA;60804;Praia de Mira;MIRA;COIMBRA
Praia de Mira;Praia de MiraMIRACOIMBRA;60804;Praia de Mira;MIRA;COIMBRA
Praia de Mira (Sul);Praia de MiraMIRACOIMBRA;60804;Praia de Mira;MIRA;COIMBRA
Praia do Palheirão;TochaCANTANHEDECOIMBRA;60214;Tocha;CANTANHEDE;COIMBRA
Praia dos Almadoiros;TochaCANTANHEDECOIMBRA;60214;Tocha;CANTANHEDE;COIMBRA
Praia da Tocha;TochaCANTANHEDECOIMBRA;60214;Tocha;CANTANHEDE;COIMBRA
Praia da Costinha;Bom SucessoFIGUEIRA DA FOZCOIMBRA;60515;Bom Sucesso;FIGUEIRA DA FOZ;COIMBRA
Praia de Quiaios;QuiaiosFIGUEIRA DA FOZCOIMBRA;60524;Quiaios;FIGUEIRA DA FOZ;COIMBRA
Praia da Murtinheira;QuiaiosFIGUEIRA DA FOZCOIMBRA;60524;Quiaios;FIGUEIRA DA FOZ;COIMBRA
Praia da Laje do Costado;Buarcos e São JuliãoFIGUEIRA DA FOZCOIMBRA;60520;Buarcos e São Julião;FIGUEIRA DA FOZ;COIMBRA
Praia da Pedra da Nau;Buarcos e São JuliãoFIGUEIRA DA FOZCOIMBRA;60520;Buarcos e São Julião;FIGUEIRA DA FOZ;COIMBRA
Praia da Fonte das Pombas;Buarcos e São JuliãoFIGUEIRA DA FOZCOIMBRA;60520;Buarcos e São Julião;FIGUEIRA DA FOZ;COIMBRA
Praia do Teimoso;Buarcos e São JuliãoFIGUEIRA DA FOZCOIMBRA;60520;Buarcos e São Julião;FIGUEIRA DA FOZ;COIMBRA
Praia do Cabo Mondego;Buarcos e São JuliãoFIGUEIRA DA FOZCOIMBRA;60520;Buarcos e São Julião;FIGUEIRA DA FOZ;COIMBRA
Praia da Tamargueira;Buarcos e São JuliãoFIGUEIRA DA FOZCOIMBRA;60520;Buarcos e São Julião;FIGUEIRA DA FOZ;COIMBRA
Praia de Buarcos;Buarcos e São JuliãoFIGUEIRA DA FOZCOIMBRA;60520;Buarcos e São Julião;FIGUEIRA DA FOZ;COIMBRA
Praia do Alto do Viso;Buarcos e São JuliãoFIGUEIRA DA FOZCOIMBRA;60520;Buarcos e São Julião;FIGUEIRA DA FOZ;COIMBRA
Praia do Relógio;Buarcos e São JuliãoFIGUEIRA DA FOZCOIMBRA;60520;Buarcos e São Julião;FIGUEIRA DA FOZ;COIMBRA
Praia do Molhe Norte;Buarcos e São JuliãoFIGUEIRA DA FOZCOIMBRA;60520;Buarcos e São Julião;FIGUEIRA DA FOZ;COIMBRA
Praia do Forte de Santa Catarina;Buarcos e São JuliãoFIGUEIRA DA FOZCOIMBRA;60520;Buarcos e São Julião;FIGUEIRA DA FOZ;COIMBRA
Praia do Cabedelo;São PedroFIGUEIRA DA FOZCOIMBRA;60514;São Pedro;FIGUEIRA DA FOZ;COIMBRA
Praia do Cabedelo (Sul);São PedroFIGUEIRA DA FOZCOIMBRA;60514;São Pedro;FIGUEIRA DA FOZ;COIMBRA
Praia do Hospital;São PedroFIGUEIRA DA FOZCOIMBRA;60514;São Pedro;FIGUEIRA DA FOZ;COIMBRA
Praia da Cova Gala (Norte);São PedroFIGUEIRA DA FOZCOIMBRA;60514;São Pedro;FIGUEIRA DA FOZ;COIMBRA
Praia da Cova Gala (Sul);São PedroFIGUEIRA DA FOZCOIMBRA;60514;São Pedro;FIGUEIRA DA FOZ;COIMBRA
Praia da Costa de Lavos;LavosFIGUEIRA DA FOZCOIMBRA;60522;Lavos;FIGUEIRA DA FOZ;COIMBRA
Praia da Leirosa;Marinha das OndasFIGUEIRA DA FOZCOIMBRA;60508;Marinha das Ondas;FIGUEIRA DA FOZ;COIMBRA
Praia do Osso da Baleia;CarriçoPOMBALLEIRIA;101505;Carriço;POMBAL;LEIRIA
Praia do Fausto (Norte);CoimbrãoLEIRIALEIRIA;100909;Coimbrão;LEIRIA;LEIRIA
Praia do Fausto (Sul);CoimbrãoLEIRIALEIRIA;100909;Coimbrão;LEIRIA;LEIRIA
Praia do Pedrogão;CoimbrãoLEIRIALEIRIA;100909;Coimbrão;LEIRIA;LEIRIA
Praia do Pedrogão (Sul);CoimbrãoLEIRIALEIRIA;100909;Coimbrão;LEIRIA;LEIRIA
Praia do Vigão;CoimbrãoLEIRIALEIRIA;100909;Coimbrão;LEIRIA;LEIRIA
Praia da Vieira (Norte);Vieira de LeiriaMARINHA GRANDELEIRIA;101002;Vieira de Leiria;MARINHA GRANDE;LEIRIA
Praia da Vieira;Vieira de LeiriaMARINHA GRANDELEIRIA;101002;Vieira de Leiria;MARINHA GRANDE;LEIRIA
Praia do Samouco;Marinha GrandeMARINHA GRANDELEIRIA;101001;Marinha Grande;MARINHA GRANDE;LEIRIA
Praia das Pedras Negras;Marinha GrandeMARINHA GRANDELEIRIA;101001;Marinha Grande;MARINHA GRANDE;LEIRIA
Praia Velha;Marinha GrandeMARINHA GRANDELEIRIA;101001;Marinha Grande;MARINHA GRANDE;LEIRIA
Praia da Concha;Marinha GrandeMARINHA GRANDELEIRIA;101001;Marinha Grande;MARINHA GRANDE;LEIRIA
Praia da Descida da Areia;Marinha GrandeMARINHA GRANDELEIRIA;101001;Marinha Grande;MARINHA GRANDE;LEIRIA
Praia de São Pedro de Moel;Marinha GrandeMARINHA GRANDELEIRIA;101001;Marinha Grande;MARINHA GRANDE;LEIRIA
Praia das Valeiras;Marinha GrandeMARINHA GRANDELEIRIA;101001;Marinha Grande;MARINHA GRANDE;LEIRIA
Praia da Água de Madeiros;Pataias e MartingançaALCOBAÇALEIRIA;100123;Pataias e Martingança;ALCOBAÇA;LEIRIA
Praia da Pedra do Ouro;Pataias e MartingançaALCOBAÇALEIRIA;100123;Pataias e Martingança;ALCOBAÇA;LEIRIA
Praia da Polvoeira;Pataias e MartingançaALCOBAÇALEIRIA;100123;Pataias e Martingança;ALCOBAÇA;LEIRIA
Praia de Paredes da Vitória;Pataias e MartingançaALCOBAÇALEIRIA;100123;Pataias e Martingança;ALCOBAÇA;LEIRIA
Praia da Mina;Pataias e MartingançaALCOBAÇALEIRIA;100123;Pataias e Martingança;ALCOBAÇA;LEIRIA
Praia de Vale Furado;Pataias e MartingançaALCOBAÇALEIRIA;100123;Pataias e Martingança;ALCOBAÇA;LEIRIA
Praia de Vale Pardo;Pataias e MartingançaALCOBAÇALEIRIA;100123;Pataias e Martingança;ALCOBAÇA;LEIRIA
Praia das Águas Luxuosas;Pataias e MartingançaALCOBAÇALEIRIA;100123;Pataias e Martingança;ALCOBAÇA;LEIRIA
Praia da Légua;Pataias e MartingançaALCOBAÇALEIRIA;100123;Pataias e Martingança;ALCOBAÇA;LEIRIA
Praia da Falca;Pataias e MartingançaALCOBAÇALEIRIA;100123;Pataias e Martingança;ALCOBAÇA;LEIRIA
Praia da Areeira;NazaréNAZARÉLEIRIA;101102;Nazaré;NAZARÉ;LEIRIA
Praia do Norte;NazaréNAZARÉLEIRIA;101102;Nazaré;NAZARÉ;LEIRIA
Praia Nova;NazaréNAZARÉLEIRIA;101102;Nazaré;NAZARÉ;LEIRIA
Praia da Nazaré;NazaréNAZARÉLEIRIA;101102;Nazaré;NAZARÉ;LEIRIA
Praia da Entrada do Porto;FamalicãoNAZARÉLEIRIA;101101;Famalicão;NAZARÉ;LEIRIA
Praia do Salgado;FamalicãoNAZARÉLEIRIA;101101;Famalicão;NAZARÉ;LEIRIA
Praia da Gralha;São Martinho do PortoALCOBAÇALEIRIA;100112;São Martinho do Porto;ALCOBAÇA;LEIRIA
Praia de São Martinho do Porto;São Martinho do PortoALCOBAÇALEIRIA;100112;São Martinho do Porto;ALCOBAÇA;LEIRIA
Praia de Salir do Porto;Tornada e Salir do PortoCALDAS DA RAINHALEIRIA;100619;Tornada e Salir do Porto;CALDAS DA RAINHA;LEIRIA
Praia do Mar;Foz do ArelhoCALDAS DA RAINHALEIRIA;100606;Foz do Arelho;CALDAS DA RAINHA;LEIRIA
Praia do Bom Sucesso;VauÓBIDOSLEIRIA;101207;Vau;ÓBIDOS;LEIRIA
Praia do Rei do Cortiço;VauÓBIDOSLEIRIA;101207;Vau;ÓBIDOS;LEIRIA
Praia da Estrela;VauÓBIDOSLEIRIA;101207;Vau;ÓBIDOS;LEIRIA
Praia da Fincha Grande;VauÓBIDOSLEIRIA;101207;Vau;ÓBIDOS;LEIRIA
Praia do Barroco da Adega;VauÓBIDOSLEIRIA;101207;Vau;ÓBIDOS;LEIRIA
Praia de Covões;VauÓBIDOSLEIRIA;101207;Vau;ÓBIDOS;LEIRIA
Praia d' El Rei;AmoreiraÓBIDOSLEIRIA;101202;Amoreira;ÓBIDOS;LEIRIA
Praia do Pico da Antena;AmoreiraÓBIDOSLEIRIA;101202;Amoreira;ÓBIDOS;LEIRIA
Praia do Pico da Mota;FerrelPENICHELEIRIA;101406;Ferrel;PENICHE;LEIRIA
Praia de Point Fabril;FerrelPENICHELEIRIA;101406;Ferrel;PENICHE;LEIRIA
Praia da Almagreira;FerrelPENICHELEIRIA;101406;Ferrel;PENICHE;LEIRIA
Praia do Baleal (Norte);FerrelPENICHELEIRIA;101406;Ferrel;PENICHE;LEIRIA
Praia das Cebolas;FerrelPENICHELEIRIA;101406;Ferrel;PENICHE;LEIRIA
Praia do Baleal (Sul);FerrelPENICHELEIRIA;101406;Ferrel;PENICHE;LEIRIA
Praia do Campismo;FerrelPENICHELEIRIA;101406;Ferrel;PENICHE;LEIRIA
Praia da Cova da Alfarroba;PenichePENICHELEIRIA;101407;Peniche;PENICHE;LEIRIA
Praia de Peniche de Cima;PenichePENICHELEIRIA;101407;Peniche;PENICHE;LEIRIA
Praia da Gambôa;PenichePENICHELEIRIA;101407;Peniche;PENICHE;LEIRIA
Praia do Quebrado;PenichePENICHELEIRIA;101407;Peniche;PENICHE;LEIRIA
Praia do Portinho da Areia do Norte;PenichePENICHELEIRIA;101407;Peniche;PENICHE;LEIRIA
Praia do Portinho da Areia Sul;PenichePENICHELEIRIA;101407;Peniche;PENICHE;LEIRIA
Praia da Camaroa;PenichePENICHELEIRIA;101407;Peniche;PENICHE;LEIRIA
Praia do Molhe Leste;PenichePENICHELEIRIA;101407;Peniche;PENICHE;LEIRIA
Praia dos Supertubos;Atouguia da BaleiaPENICHELEIRIA;101402;Atouguia da Baleia;PENICHE;LEIRIA
Praia do Medão Grande;Atouguia da BaleiaPENICHELEIRIA;101402;Atouguia da Baleia;PENICHE;LEIRIA
Praia da Consolação (Norte);Atouguia da BaleiaPENICHELEIRIA;101402;Atouguia da Baleia;PENICHE;LEIRIA
Praia da Consolação;Atouguia da BaleiaPENICHELEIRIA;101402;Atouguia da Baleia;PENICHE;LEIRIA
Praia das Rochas;Atouguia da BaleiaPENICHELEIRIA;101402;Atouguia da Baleia;PENICHE;LEIRIA
Praia de São Marcos;Atouguia da BaleiaPENICHELEIRIA;101402;Atouguia da Baleia;PENICHE;LEIRIA
Praia do Salgueiro;Atouguia da BaleiaPENICHELEIRIA;101402;Atouguia da Baleia;PENICHE;LEIRIA
Praia de Miras;Atouguia da BaleiaPENICHELEIRIA;101402;Atouguia da Baleia;PENICHE;LEIRIA
Praia do Alto de Santa Luzia;Atouguia da BaleiaPENICHELEIRIA;101402;Atouguia da Baleia;PENICHE;LEIRIA
Praia de São Bernardino;Atouguia da BaleiaPENICHELEIRIA;101402;Atouguia da Baleia;PENICHE;LEIRIA
Praia dos Frades;Atouguia da BaleiaPENICHELEIRIA;101402;Atouguia da Baleia;PENICHE;LEIRIA
Praia de Vale Pombas;Atouguia da BaleiaPENICHELEIRIA;101402;Atouguia da Baleia;PENICHE;LEIRIA
Praia de Paimogo;Lourinhã e AtalaiaLOURINHÃLISBOA;110812;Lourinhã e Atalaia;LOURINHÃ;LISBOA
Praia do Caniçal;Lourinhã e AtalaiaLOURINHÃLISBOA;110812;Lourinhã e Atalaia;LOURINHÃ;LISBOA
Praia do Vale dos Frades;Lourinhã e AtalaiaLOURINHÃLISBOA;110812;Lourinhã e Atalaia;LOURINHÃ;LISBOA
Praia da Malhada;Lourinhã e AtalaiaLOURINHÃLISBOA;110812;Lourinhã e Atalaia;LOURINHÃ;LISBOA
Praia da Areia Branca;Lourinhã e AtalaiaLOURINHÃLISBOA;110812;Lourinhã e Atalaia;LOURINHÃ;LISBOA
Praia do Areal;Lourinhã e AtalaiaLOURINHÃLISBOA;110812;Lourinhã e Atalaia;LOURINHÃ;LISBOA
Praia da Peralta;Lourinhã e AtalaiaLOURINHÃLISBOA;110812;Lourinhã e Atalaia;LOURINHÃ;LISBOA
Praia do Porto das Barcas;Lourinhã e AtalaiaLOURINHÃLISBOA;110812;Lourinhã e Atalaia;LOURINHÃ;LISBOA
Praia do Zimbral;RibamarLOURINHÃLISBOA;110810;Ribamar;LOURINHÃ;LISBOA
Praia de Porto Dinheiro;RibamarLOURINHÃLISBOA;110810;Ribamar;LOURINHÃ;LISBOA
Praia de Valmitão;RibamarLOURINHÃLISBOA;110810;Ribamar;LOURINHÃ;LISBOA
Praia das Conchas;A dos Cunhados e MaceiraTORRES VEDRASLISBOA;111321;A dos Cunhados e Maceira;TORRES VEDRAS;LISBOA
Praia de Porto Novo;A dos Cunhados e MaceiraTORRES VEDRASLISBOA;111321;A dos Cunhados e Maceira;TORRES VEDRAS;LISBOA
Praia de Santa Rita (Norte);A dos Cunhados e MaceiraTORRES VEDRASLISBOA;111321;A dos Cunhados e Maceira;TORRES VEDRAS;LISBOA
Praia de Santa Rita (Sul);A dos Cunhados e MaceiraTORRES VEDRASLISBOA;111321;A dos Cunhados e Maceira;TORRES VEDRAS;LISBOA
Praia do Seixo;A dos Cunhados e MaceiraTORRES VEDRASLISBOA;111321;A dos Cunhados e Maceira;TORRES VEDRAS;LISBOA
Praia da Mexilhoeira;A dos Cunhados e MaceiraTORRES VEDRASLISBOA;111321;A dos Cunhados e Maceira;TORRES VEDRAS;LISBOA
Praia do Amanhã;A dos Cunhados e MaceiraTORRES VEDRASLISBOA;111321;A dos Cunhados e Maceira;TORRES VEDRAS;LISBOA
Praia do Navio;A dos Cunhados e MaceiraTORRES VEDRASLISBOA;111321;A dos Cunhados e Maceira;TORRES VEDRAS;LISBOA
Praia do Mirante;A dos Cunhados e MaceiraTORRES VEDRASLISBOA;111321;A dos Cunhados e Maceira;TORRES VEDRAS;LISBOA
Praia do Pisão;A dos Cunhados e MaceiraTORRES VEDRASLISBOA;111321;A dos Cunhados e Maceira;TORRES VEDRAS;LISBOA
Praia da Física;A dos Cunhados e MaceiraTORRES VEDRASLISBOA;111321;A dos Cunhados e Maceira;TORRES VEDRAS;LISBOA
Praia do Centro;SilveiraTORRES VEDRASLISBOA;111316;Silveira;TORRES VEDRAS;LISBOA
Praia de Santa Helena;SilveiraTORRES VEDRASLISBOA;111316;Silveira;TORRES VEDRAS;LISBOA
Praia do Guincho;SilveiraTORRES VEDRASLISBOA;111316;Silveira;TORRES VEDRAS;LISBOA
Praia da Formosa;SilveiraTORRES VEDRASLISBOA;111316;Silveira;TORRES VEDRAS;LISBOA
Praia das Amoeiras;SilveiraTORRES VEDRASLISBOA;111316;Silveira;TORRES VEDRAS;LISBOA
Praia Azul;SilveiraTORRES VEDRASLISBOA;111316;Silveira;TORRES VEDRAS;LISBOA
Praia da Foz do Sizandro;SilveiraTORRES VEDRASLISBOA;111316;Silveira;TORRES VEDRAS;LISBOA
Praia de Porto Chão;São Pedro da CadeiraTORRES VEDRASLISBOA;111314;São Pedro da Cadeira;TORRES VEDRAS;LISBOA
Praia de Cambelas;São Pedro da CadeiraTORRES VEDRASLISBOA;111314;São Pedro da Cadeira;TORRES VEDRAS;LISBOA
Praia do Baío;São Pedro da CadeiraTORRES VEDRASLISBOA;111314;São Pedro da Cadeira;TORRES VEDRAS;LISBOA
Praia da Horta;São Pedro da CadeiraTORRES VEDRASLISBOA;111314;São Pedro da Cadeira;TORRES VEDRAS;LISBOA
Praia das Furnas;São Pedro da CadeiraTORRES VEDRASLISBOA;111314;São Pedro da Cadeira;TORRES VEDRAS;LISBOA
Praia das Peças;São Pedro da CadeiraTORRES VEDRASLISBOA;111314;São Pedro da Cadeira;TORRES VEDRAS;LISBOA
Praia do Porto Barril;EncarnaçãoMAFRALISBOA;110904;Encarnação;MAFRA;LISBOA
Praia das Escadinhas;EncarnaçãoMAFRALISBOA;110904;Encarnação;MAFRA;LISBOA
Praia da Calada;EncarnaçãoMAFRALISBOA;110904;Encarnação;MAFRA;LISBOA
Praia do Portinho Correia;EncarnaçãoMAFRALISBOA;110904;Encarnação;MAFRA;LISBOA
Praia de São Lourenço;Santo IsidoroMAFRALISBOA;110913;Santo Isidoro;MAFRA;LISBOA
Praia dos Coxos;Santo IsidoroMAFRALISBOA;110913;Santo Isidoro;MAFRA;LISBOA
Praia dos Coxos (Surf);Santo IsidoroMAFRALISBOA;110913;Santo Isidoro;MAFRA;LISBOA
Praia do Banco do Cavalinho;Santo IsidoroMAFRALISBOA;110913;Santo Isidoro;MAFRA;LISBOA
Praia da Pesqueira;Santo IsidoroMAFRALISBOA;110913;Santo Isidoro;MAFRA;LISBOA
Praia do Penedo Mouro;Santo IsidoroMAFRALISBOA;110913;Santo Isidoro;MAFRA;LISBOA
Praia de Ribeira d'Ilhas;EriceiraMAFRALISBOA;110906;Ericeira;MAFRA;LISBOA
Praia do Alibabá;EriceiraMAFRALISBOA;110906;Ericeira;MAFRA;LISBOA
Praia de Mil Regos;EriceiraMAFRALISBOA;110906;Ericeira;MAFRA;LISBOA
Praia da Orelheira;EriceiraMAFRALISBOA;110906;Ericeira;MAFRA;LISBOA
Praia da Empa;EriceiraMAFRALISBOA;110906;Ericeira;MAFRA;LISBOA
Praia dos Tombadoiros;EriceiraMAFRALISBOA;110906;Ericeira;MAFRA;LISBOA
Praia do Matadouro;EriceiraMAFRALISBOA;110906;Ericeira;MAFRA;LISBOA
Praia de São Sebastião;EriceiraMAFRALISBOA;110906;Ericeira;MAFRA;LISBOA
Praia do Norte;EriceiraMAFRALISBOA;110906;Ericeira;MAFRA;LISBOA
Praia dos Pescadores;EriceiraMAFRALISBOA;110906;Ericeira;MAFRA;LISBOA
Praia do Sul;EriceiraMAFRALISBOA;110906;Ericeira;MAFRA;LISBOA
Praia do Muro da Galera;CarvoeiraMAFRALISBOA;110902;Carvoeira;MAFRA;LISBOA
Praia da Foz do Lizandro;CarvoeiraMAFRALISBOA;110902;Carvoeira;MAFRA;LISBOA
Praia de São Julião;São João das Lampas e TerrugemSINTRALISBOA;111127;São João das Lampas e Terrugem;SINTRA;LISBOA
Praia da Vigia;São João das Lampas e TerrugemSINTRALISBOA;111127;São João das Lampas e Terrugem;SINTRA;LISBOA
Praia da Samarra;São João das Lampas e TerrugemSINTRALISBOA;111127;São João das Lampas e Terrugem;SINTRA;LISBOA
Praia do Giribeto;São João das Lampas e TerrugemSINTRALISBOA;111127;São João das Lampas e Terrugem;SINTRA;LISBOA
Praia do Magoito;São João das Lampas e TerrugemSINTRALISBOA;111127;São João das Lampas e Terrugem;SINTRA;LISBOA
Praia da Aguda;São João das Lampas e TerrugemSINTRALISBOA;111127;São João das Lampas e Terrugem;SINTRA;LISBOA
Praia das Azenhas do Mar;ColaresSINTRALISBOA;111105;Colares;SINTRA;LISBOA
Praia das Maçãs;ColaresSINTRALISBOA;111105;Colares;SINTRA;LISBOA
Praia Pequena do Rodízio;ColaresSINTRALISBOA;111105;Colares;SINTRA;LISBOA
Praia Grande do Rodízio;ColaresSINTRALISBOA;111105;Colares;SINTRA;LISBOA
Praia da Adraga;ColaresSINTRALISBOA;111105;Colares;SINTRA;LISBOA
Praia do Cavalo;ColaresSINTRALISBOA;111105;Colares;SINTRA;LISBOA
Praia do Caneiro;ColaresSINTRALISBOA;111105;Colares;SINTRA;LISBOA
Praia da Ursa;ColaresSINTRALISBOA;111105;Colares;SINTRA;LISBOA
Praia da Aroeira;ColaresSINTRALISBOA;111105;Colares;SINTRA;LISBOA
Praia do Louriçal;ColaresSINTRALISBOA;111105;Colares;SINTRA;LISBOA
Praia de Assentiz;ColaresSINTRALISBOA;111105;Colares;SINTRA;LISBOA
Praia do Porto do Touro;AlcabidecheCASCAISLISBOA;110501;Alcabideche;CASCAIS;LISBOA
Praia da Grota;AlcabidecheCASCAISLISBOA;110501;Alcabideche;CASCAIS;LISBOA
Praia do Abano;AlcabidecheCASCAISLISBOA;110501;Alcabideche;CASCAIS;LISBOA
Praia Grande do Guincho;Cascais e EstorilCASCAISLISBOA;110508;Cascais e Estoril;CASCAIS;LISBOA
Praia da Água Doce;Cascais e EstorilCASCAISLISBOA;110508;Cascais e Estoril;CASCAIS;LISBOA
Praia da Crismina;Cascais e EstorilCASCAISLISBOA;110508;Cascais e Estoril;CASCAIS;LISBOA
Praia da Arriba;Cascais e EstorilCASCAISLISBOA;110508;Cascais e Estoril;CASCAIS;LISBOA
Praia de Santa Marta;Cascais e EstorilCASCAISLISBOA;110508;Cascais e Estoril;CASCAIS;LISBOA
Praia da Ribeira de Cascais;Cascais e EstorilCASCAISLISBOA;110508;Cascais e Estoril;CASCAIS;LISBOA
Praia da Rainha;Cascais e EstorilCASCAISLISBOA;110508;Cascais e Estoril;CASCAIS;LISBOA
