Praia;Natural_ID;Location_ID;Freguesias;Município;Distrito
Praia dos Alteirinhos;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia da Meia Laranja;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia das Bernosas;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia do Alvorião;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia do Carvalhal;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia do Machado;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia da Amália;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia da Azenha do Mar;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia da Baiona;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia de Odeceixe (Mar);OdeceixeALJEZURFARO;80303;Odeceixe;ALJEZUR;FARO
Praia das Adegas;OdeceixeALJEZURFARO;80303;Odeceixe;ALJEZUR;FARO
Praia do Guincho;OdeceixeALJEZURFARO;80303;Odeceixe;ALJEZUR;FARO
Praia da Quebrada;RogilALJEZURFARO;80304;Rogil;ALJEZUR;FARO
Praia da Esteveira;RogilALJEZURFARO;80304;Rogil;ALJEZUR;FARO
Praia da Samouqueira;RogilALJEZURFARO;80304;Rogil;ALJEZUR;FARO
Praia da Barradinha;RogilALJEZURFARO;80304;Rogil;ALJEZUR;FARO
Praia do Vale dos Homens;RogilALJEZURFARO;80304;Rogil;ALJEZUR;FARO
Praia da Carreagem;RogilALJEZURFARO;80304;Rogil;ALJEZUR;FARO
Praia da Amoreira (Mar);AljezurALJEZURFARO;80301;Aljezur;ALJEZUR;FARO
Praia do Monte Clérigo;AljezurALJEZURFARO;80301;Aljezur;ALJEZUR;FARO
Praia da Fateixa;AljezurALJEZURFARO;80301;Aljezur;ALJEZUR;FARO
Praia da Pipa;AljezurALJEZURFARO;80301;Aljezur;ALJEZUR;FARO
Praia do Medo da Fonte Santa;AljezurALJEZURFARO;80301;Aljezur;ALJEZUR;FARO
Praia da Arrifana;AljezurALJEZURFARO;80301;Aljezur;ALJEZUR;FARO
Praia da Pedra Agulha;AljezurALJEZURFARO;80301;Aljezur;ALJEZUR;FARO
Praia do Canal;AljezurALJEZURFARO;80301;Aljezur;ALJEZUR;FARO
Praia do Penedo;AljezurALJEZURFARO;80301;Aljezur;ALJEZUR;FARO
Praia de Vale Figueiras;BordeiraALJEZURFARO;80302;Bordeira;ALJEZUR;FARO
Praia da Bordeira;BordeiraALJEZURFARO;80302;Bordeira;ALJEZUR;FARO
Praia da Zimbreirinha;BordeiraALJEZURFARO;80302;Bordeira;ALJEZUR;FARO
Praia do Portinho do Forno;BordeiraALJEZURFARO;80302;Bordeira;ALJEZUR;FARO
Praia do Amado;BordeiraALJEZURFARO;80302;Bordeira;ALJEZUR;FARO
Prainha;BordeiraALJEZURFARO;80302;Bordeira;ALJEZUR;FARO
Praia da Murração;Vila do Bispo e RaposeiraVILA DO BISPOFARO;81506;Vila do Bispo e Raposeira;VILA DO BISPO;FARO
Praia da Manteiga;Vila do Bispo e RaposeiraVILA DO BISPOFARO;81506;Vila do Bispo e Raposeira;VILA DO BISPO;FARO
Praia do Mirouço;Vila do Bispo e RaposeiraVILA DO BISPOFARO;81506;Vila do Bispo e Raposeira;VILA DO BISPO;FARO
Praia dos Mouranitos;Vila do Bispo e RaposeiraVILA DO BISPOFARO;81506;Vila do Bispo e Raposeira;VILA DO BISPO;FARO
Praia da Barriga;Vila do Bispo e RaposeiraVILA DO BISPOFARO;81506;Vila do Bispo e Raposeira;VILA DO BISPO;FARO
Praia da Cordoama;Vila do Bispo e RaposeiraVILA DO BISPOFARO;81506;Vila do Bispo e Raposeira;VILA DO BISPO;FARO
Praia do Castelejo;Vila do Bispo e RaposeiraVILA DO BISPOFARO;81506;Vila do Bispo e Raposeira;VILA DO BISPO;FARO
Praia da Águia;Vila do Bispo e RaposeiraVILA DO BISPOFARO;81506;Vila do Bispo e Raposeira;VILA DO BISPO;FARO
Praia da Ponta Ruiva;SagresVILA DO BISPOFARO;81504;Sagres;VILA DO BISPO;FARO
Praia do Telheiro;SagresVILA DO BISPOFARO;81504;Sagres;VILA DO BISPO;FARO
Praia do Beliche;SagresVILA DO BISPOFARO;81504;Sagres;VILA DO BISPO;FARO
Praia do Tonel;SagresVILA DO BISPOFARO;81504;Sagres;VILA DO BISPO;FARO
Prainha das Poças;SagresVILA DO BISPOFARO;81504;Sagres;VILA DO BISPO;FARO
Praia da Mareta;SagresVILA DO BISPOFARO;81504;Sagres;VILA DO BISPO;FARO
Praia da Baleeira;SagresVILA DO BISPOFARO;81504;Sagres;VILA DO BISPO;FARO
Praia do Martinhal;SagresVILA DO BISPOFARO;81504;Sagres;VILA DO BISPO;FARO
Praia dos Rebolinhos;SagresVILA DO BISPOFARO;81504;Sagres;VILA DO BISPO;FARO
Praia do Barranco;Vila do Bispo e RaposeiraVILA DO BISPOFARO;81506;Vila do Bispo e Raposeira;VILA DO BISPO;FARO
Praia do João Vaz;Vila do Bispo e RaposeiraVILA DO BISPOFARO;81506;Vila do Bispo e Raposeira;VILA DO BISPO;FARO
Praia da Ingrina;Vila do Bispo e RaposeiraVILA DO BISPOFARO;81506;Vila do Bispo e Raposeira;VILA DO BISPO;FARO
Praia do Zavial;Vila do Bispo e RaposeiraVILA DO BISPOFARO;81506;Vila do Bispo e Raposeira;VILA DO BISPO;FARO
Praia das Furnas;BudensVILA DO BISPOFARO;81502;Budens;VILA DO BISPO;FARO
Praia da Fóia do Carro;BudensVILA DO BISPOFARO;81502;Budens;VILA DO BISPO;FARO
Praia da Figueira;BudensVILA DO BISPOFARO;81502;Budens;VILA DO BISPO;FARO
Praia da Santa;BudensVILA DO BISPOFARO;81502;Budens;VILA DO BISPO;FARO
Praia da Salema;BudensVILA DO BISPOFARO;81502;Budens;VILA DO BISPO;FARO
Praia da Boca do Rio;BudensVILA DO BISPOFARO;81502;Budens;VILA DO BISPO;FARO
Praia de Almádena;BudensVILA DO BISPOFARO;81502;Budens;VILA DO BISPO;FARO
Praia das Cabanas Velhas;BudensVILA DO BISPOFARO;81502;Budens;VILA DO BISPO;FARO
Praia dos Rebolos;BudensVILA DO BISPOFARO;81502;Budens;VILA DO BISPO;FARO
Praia do Burgau;BudensVILA DO BISPOFARO;81502;Budens;VILA DO BISPO;FARO
Praia da Luz;LuzLAGOSFARO;80703;Luz;LAGOS;FARO
Praia de Porto de Mós;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia do Canavial;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia do Barranco do Martinho;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia da Balança;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia dos Pinheiros;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia da Boneca;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia do Camilo;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia Dona Ana;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia do Pinhão;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia do Pinhão (Este);São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia dos Estudantes;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia da Batata;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia do Cais da Solária;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia de São Roque;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Meia Praia;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia do Vale da Lama;OdiáxereLAGOSFARO;80704;Odiáxere;LAGOS;FARO
Praia do Alvor (Poente);AlvorPORTIMÃOFARO;81101;Alvor;PORTIMÃO;FARO
Praia do Alvor (Nascente);AlvorPORTIMÃOFARO;81101;Alvor;PORTIMÃO;FARO
Prainha;AlvorPORTIMÃOFARO;81101;Alvor;PORTIMÃO;FARO
Praia do Valentim de Carvalho;AlvorPORTIMÃOFARO;81101;Alvor;PORTIMÃO;FARO
Praia do Submarino;AlvorPORTIMÃOFARO;81101;Alvor;PORTIMÃO;FARO
Praia de João de Arens;AlvorPORTIMÃOFARO;81101;Alvor;PORTIMÃO;FARO
Praia de Boião;AlvorPORTIMÃOFARO;81101;Alvor;PORTIMÃO;FARO
Praia do Barranco das Canas;AlvorPORTIMÃOFARO;81101;Alvor;PORTIMÃO;FARO
Praia do Vau;PortimãoPORTIMÃOFARO;81103;Portimão;PORTIMÃO;FARO
Praia dos Careanos;PortimãoPORTIMÃOFARO;81103;Portimão;PORTIMÃO;FARO
Praia dos Três Castelos;PortimãoPORTIMÃOFARO;81103;Portimão;PORTIMÃO;FARO
Praia da Rocha;PortimãoPORTIMÃOFARO;81103;Portimão;PORTIMÃO;FARO
Praia da Marina de Portimão;PortimãoPORTIMÃOFARO;81103;Portimão;PORTIMÃO;FARO
Praia da Angrinha;FerragudoLAGOAFARO;80602;Ferragudo;LAGOA;FARO
Praia Grande;FerragudoLAGOAFARO;80602;Ferragudo;LAGOA;FARO
Praia Grande (Sul);FerragudoLAGOAFARO;80602;Ferragudo;LAGOA;FARO
Praia da Infanta;FerragudoLAGOAFARO;80602;Ferragudo;LAGOA;FARO
Praia do Molhe;FerragudoLAGOAFARO;80602;Ferragudo;LAGOA;FARO
Praia do Pintadinho;FerragudoLAGOAFARO;80602;Ferragudo;LAGOA;FARO
Praia do Torrado;FerragudoLAGOAFARO;80602;Ferragudo;LAGOA;FARO
Praia dos Caneiros;FerragudoLAGOAFARO;80602;Ferragudo;LAGOA;FARO
Praia da Afurada;FerragudoLAGOAFARO;80602;Ferragudo;LAGOA;FARO
Praia do Mato;FerragudoLAGOAFARO;80602;Ferragudo;LAGOA;FARO
Praia da Grilheria;Estômbar e ParchalLAGOAFARO;80607;Estômbar e Parchal;LAGOA;FARO
Praia do Vale da Lapa;Estômbar e ParchalLAGOAFARO;80607;Estômbar e Parchal;LAGOA;FARO
Praia da Cama da Vaca;Lagoa e CarvoeiroLAGOAFARO;80608;Lagoa e Carvoeiro;LAGOA;FARO
Praia do Padre Vicente;Lagoa e CarvoeiroLAGOAFARO;80608;Lagoa e Carvoeiro;LAGOA;FARO
Praia da Salgadeira;Lagoa e CarvoeiroLAGOAFARO;80608;Lagoa e Carvoeiro;LAGOA;FARO
Praia do Vale Currais;Lagoa e CarvoeiroLAGOAFARO;80608;Lagoa e Carvoeiro;LAGOA;FARO
Praia do Vale Currais (Este);Lagoa e CarvoeiroLAGOAFARO;80608;Lagoa e Carvoeiro;LAGOA;FARO
Praia do Paraíso;Lagoa e CarvoeiroLAGOAFARO;80608;Lagoa e Carvoeiro;LAGOA;FARO
Praia de Carvoeiro;Lagoa e CarvoeiroLAGOAFARO;80608;Lagoa e Carvoeiro;LAGOA;FARO
Praia do Vale Covo;Lagoa e CarvoeiroLAGOAFARO;80608;Lagoa e Carvoeiro;LAGOA;FARO
Praia do Vale Centianes;Lagoa e CarvoeiroLAGOAFARO;80608;Lagoa e Carvoeiro;LAGOA;FARO
Praia do Vale Espinhaço;Lagoa e CarvoeiroLAGOAFARO;80608;Lagoa e Carvoeiro;LAGOA;FARO
Praia do Carvalho;Lagoa e CarvoeiroLAGOAFARO;80608;Lagoa e Carvoeiro;LAGOA;FARO
Praia de Benagil;Lagoa e CarvoeiroLAGOAFARO;80608;Lagoa e Carvoeiro;LAGOA;FARO
Praia da Corredoura;Lagoa e CarvoeiroLAGOAFARO;80608;Lagoa e Carvoeiro;LAGOA;FARO
Praia do Cão Raivoso;Lagoa e CarvoeiroLAGOAFARO;80608;Lagoa e Carvoeiro;LAGOA;FARO
Praia da Mesquita (Oeste);Lagoa e CarvoeiroLAGOAFARO;80608;Lagoa e Carvoeiro;LAGOA;FARO
Praia da Mesquita;Lagoa e CarvoeiroLAGOAFARO;80608;Lagoa e Carvoeiro;LAGOA;FARO
Praia da Marinha;Lagoa e CarvoeiroLAGOAFARO;80608;Lagoa e Carvoeiro;LAGOA;FARO
Praia do Buraco;Lagoa e CarvoeiroLAGOAFARO;80608;Lagoa e Carvoeiro;LAGOA;FARO
Praia do Pau;Lagoa e CarvoeiroLAGOAFARO;80608;Lagoa e Carvoeiro;LAGOA;FARO
Praia da Malhada do Baraço;Lagoa e CarvoeiroLAGOAFARO;80608;Lagoa e Carvoeiro;LAGOA;FARO
Praia do Barranquinho;Lagoa e CarvoeiroLAGOAFARO;80608;Lagoa e Carvoeiro;LAGOA;FARO
Praia do Salgueiro;Lagoa e CarvoeiroLAGOAFARO;80608;Lagoa e Carvoeiro;LAGOA;FARO
Praia da Estaquinha;Lagoa e CarvoeiroLAGOAFARO;80608;Lagoa e Carvoeiro;LAGOA;FARO
Praia de Albandeira;PorchesLAGOAFARO;80604;Porches;LAGOA;FARO
Praia das Fontainhas;PorchesLAGOAFARO;80604;Porches;LAGOA;FARO
Praia da Morena;PorchesLAGOAFARO;80604;Porches;LAGOA;FARO
Praia do Pontal;PorchesLAGOAFARO;80604;Porches;LAGOA;FARO
Praia do Barranco;PorchesLAGOAFARO;80604;Porches;LAGOA;FARO
Praia do Barranco (Este);PorchesLAGOAFARO;80604;Porches;LAGOA;FARO
Praia Nova;PorchesLAGOAFARO;80604;Porches;LAGOA;FARO
Praia da Senhora da Rocha;PorchesLAGOAFARO;80604;Porches;LAGOA;FARO
Praia da Ponta da Adega (Oeste);PorchesLAGOAFARO;80604;Porches;LAGOA;FARO
Praia da Ponta da Adega (Este);PorchesLAGOAFARO;80604;Porches;LAGOA;FARO
Praia das Escaleiras;PorchesLAGOAFARO;80604;Porches;LAGOA;FARO
Praia dos Cavalos;PorchesLAGOAFARO;80604;Porches;LAGOA;FARO
Praia da Cova Redonda;PorchesLAGOAFARO;80604;Porches;LAGOA;FARO
Praia dos Tremoços (Oeste);PorchesLAGOAFARO;80604;Porches;LAGOA;FARO
Praia dos Tremoços;PorchesLAGOAFARO;80604;Porches;LAGOA;FARO
Praia dos Beijinhos;PorchesLAGOAFARO;80604;Porches;LAGOA;FARO
Praia dos Beijinhos (Este);PorchesLAGOAFARO;80604;Porches;LAGOA;FARO
Praia do Vale do Olival;PorchesLAGOAFARO;80604;Porches;LAGOA;FARO
Praia de Armação de Pêra;Armação de PêraSILVESFARO;81303;Armação de Pêra;SILVES;FARO
Praia Grande de Pêra (Poente);Alcantarilha e PêraSILVESFARO;81309;Alcantarilha e Pêra;SILVES;FARO
Praia Grande de Pêra (Nascente);Alcantarilha e PêraSILVESFARO;81309;Alcantarilha e Pêra;SILVES;FARO
Praia dos Salgados;GuiaALBUFEIRAFARO;80102;Guia;ALBUFEIRA;FARO
Praia da Galé (Oeste);GuiaALBUFEIRAFARO;80102;Guia;ALBUFEIRA;FARO
Praia da Galé (Leste);GuiaALBUFEIRAFARO;80102;Guia;ALBUFEIRA;FARO
Praia de Manuel Lourenço;GuiaALBUFEIRAFARO;80102;Guia;ALBUFEIRA;FARO
Praia da Balbina;Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia do Evaristo;Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia do Castelo;Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia da Maré das Porcas;Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia da Coelha;Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia da Ponta Grande;Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia da Ponta Pequena;Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia do Ninho de Andorinha;Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia de São Rafael;Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia da Vigia;Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia de Arrifes;Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia do Arrifão;Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia do Risco;Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia da Baleeira;Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia do Peneco;Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia dos Pescadores;Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia do INATEL;Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia dos Alemães;Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia dos Aveiros;Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia da Oura;Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia da Oura (Leste);Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia de Santa Eulália;Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia da Balaia (Leste);Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia Maria Luísa;Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia dos Olhos de Água;Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia das Belharucas;Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia da Falésia (Açoteias);Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia da Falésia (Alfamar);Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia do Poço Velho;Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia da Rocha Baixinha (Poente);Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia da Rocha Baixinha;Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia da Rocha Baixinha (Nascente);Albufeira e Olhos de ÁguaALBUFEIRAFARO;80106;Albufeira e Olhos de Água;ALBUFEIRA;FARO
Praia da Rocha Baixinha (Nascente-Loulé);QuarteiraLOULÉFARO;80805;Quarteira;LOULÉ;FARO
Praia de Vilamoura;QuarteiraLOULÉFARO;80805;Quarteira;LOULÉ;FARO
Praia de Quarteira;QuarteiraLOULÉFARO;80805;Quarteira;LOULÉ;FARO
Praia do Forte Novo;QuarteiraLOULÉFARO;80805;Quarteira;LOULÉ;FARO
Praia do Almargem;QuarteiraLOULÉFARO;80805;Quarteira;LOULÉ;FARO
Praia de Loulé Velho;QuarteiraLOULÉFARO;80805;Quarteira;LOULÉ;FARO
Praia do Trafal;QuarteiraLOULÉFARO;80805;Quarteira;LOULÉ;FARO
Praia de Vale do Lobo;AlmancilLOULÉFARO;80801;Almancil;LOULÉ;FARO
Praia do Garrão (Poente);AlmancilLOULÉFARO;80801;Almancil;LOULÉ;FARO
Praia do Garrão (Nascente);AlmancilLOULÉFARO;80801;Almancil;LOULÉ;FARO
Praia do Ancão;AlmancilLOULÉFARO;80801;Almancil;LOULÉ;FARO
Praia da Quinta do Lago;AlmancilLOULÉFARO;80801;Almancil;LOULÉ;FARO
Praia de Faro (Mar);MontenegroFAROFARO;80506;Montenegro;FARO;FARO
Praia de Faro (Este);MontenegroFAROFARO;80506;Montenegro;FARO;FARO
Praia da Barrinha;Faro (Sé e São Pedro)FAROFARO;80508;Faro (Sé e São Pedro);FARO;FARO
Praia da Barreta (Mar);Faro (Sé e São Pedro)FAROFARO;80508;Faro (Sé e São Pedro);FARO;FARO
Praia da Ilha do Farol (Mar);Faro (Sé e São Pedro)FAROFARO;80508;Faro (Sé e São Pedro);FARO;FARO
Praia da Culatra (Mar);Faro (Sé e São Pedro)FAROFARO;80508;Faro (Sé e São Pedro);FARO;FARO
Praia da Armona (Mar);QuelfesOLHÃOFARO;81005;Quelfes;OLHÃO;FARO
Praia da Fuseta (Mar);Moncarapacho e FusetaOLHÃOFARO;81006;Moncarapacho e Fuseta;OLHÃO;FARO
Praia da Barra da Fuseta;Moncarapacho e FusetaOLHÃOFARO;81006;Moncarapacho e Fuseta;OLHÃO;FARO
Praia do Homem Nu;Luz de Tavira e Santo EstêvãoTAVIRAFARO;81411;Luz de Tavira e Santo Estêvão;TAVIRA;FARO
Praia do Barril;Santa LuziaTAVIRAFARO;81408;Santa Luzia;TAVIRA;FARO
Praia da Terra Estreita;Santa LuziaTAVIRAFARO;81408;Santa Luzia;TAVIRA;FARO
Praia da Ilha de Tavira (Mar);Tavira (Santa Maria e Santiago)TAVIRAFARO;81412;Tavira (Santa Maria e Santiago);TAVIRA;FARO
Praia do Forte da Barra;Tavira (Santa Maria e Santiago)TAVIRAFARO;81412;Tavira (Santa Maria e Santiago);TAVIRA;FARO
Praia do Golden;Conceição e Cabanas de TaviraTAVIRAFARO;81410;Conceição e Cabanas de Tavira;TAVIRA;FARO
Praia de Cabanas (Mar);Conceição e Cabanas de TaviraTAVIRAFARO;81410;Conceição e Cabanas de Tavira;TAVIRA;FARO
Praia do Lacém (Mar);Conceição e Cabanas de TaviraTAVIRAFARO;81410;Conceição e Cabanas de Tavira;TAVIRA;FARO
Praia do Sítio da Fábrica (Mar);Vila Nova de CacelaVILA REAL DE SANTO ANTÓNIOFARO;81601;Vila Nova de Cacela;VILA REAL DE SANTO ANTÓNIO;FARO
Praia de Cacela Velha;Vila Nova de CacelaVILA REAL DE SANTO ANTÓNIOFARO;81601;Vila Nova de Cacela;VILA REAL DE SANTO ANTÓNIO;FARO
Praia da Manta Rota;Vila Nova de CacelaVILA REAL DE SANTO ANTÓNIOFARO;81601;Vila Nova de Cacela;VILA REAL DE SANTO ANTÓNIO;FARO
Praia da Lota;Vila Nova de CacelaVILA REAL DE SANTO ANTÓNIOFARO;81601;Vila Nova de Cacela;VILA REAL DE SANTO ANTÓNIO;FARO
Praia da Alagoa;AlturaCASTRO MARIMFARO;80404;Altura;CASTRO MARIM;FARO
Praia Verde;Castro MarimCASTRO MARIMFARO;80402;Castro Marim;CASTRO MARIM;FARO
Praia do Cabeço;Castro MarimCASTRO MARIMFARO;80402;Castro Marim;CASTRO MARIM;FARO
Praia de Adão e Eva;Monte GordoVILA REAL DE SANTO ANTÓNIOFARO;81603;Monte Gordo;VILA REAL DE SANTO ANTÓNIO;FARO
Praia de Monte Gordo;Monte GordoVILA REAL DE SANTO ANTÓNIOFARO;81603;Monte Gordo;VILA REAL DE SANTO ANTÓNIO;FARO
Praia de Santo António;Vila Real de Santo AntónioVILA REAL DE SANTO ANTÓNIOFARO;81602;Vila Real de Santo António;VILA REAL DE SANTO ANTÓNIO;FARO
Praia da Ponta da Areia;Vila Real de Santo AntónioVILA REAL DE SANTO ANTÓNIOFARO;81602;Vila Real de Santo António;VILA REAL DE SANTO ANTÓNIO;FARO
