Designacao; Valor mediano das vendas por m2 de alojamentos familiares
ARCOS DE VALDEVEZ;769
CAMINHA;980
MELGACO;454
MONCAO;817
PAREDES DE COURA;392
PONTE DA BARCA;660
PONTE DE LIMA;1,003
VALENCA;683
VIANA DO CASTELO;1,011
VILA NOVA DE CERVEIRA;717
AMARES;720
BARCELOS;897
BRAGA;1,024
ESPOSENDE;1,224
TERRAS DE BOURO;670
VILA VERDE;805
CABECEIRAS DE BASTO;699
FAFE;766
GUIMARAES;964
MONDIM DE BASTO;370
POVOA DE LANHOSO;794
VIEIRA DO MINHO;571
VILA NOVA DE FAMALICAO;947
VIZELA;868
AROUCA;663
ESPINHO;1,344
GONDOMAR;1,125
MAIA;1,283
MATOSINHOS;1,637
OLIVEIRA DE AZEMEIS;805
PAREDES;849
PORTO;2,142
POVOA DE VARZIM;1,316
SANTA MARIA DA FEIRA;895
SANTO TIRSO;838
SAO JOAO DA MADEIRA;867
TROFA;900
VALE DE CAMBRA;747
VALONGO;1,128
VILA DO CONDE;1,246
VILA NOVA DE GAIA;1,240
BOTICAS;462
CHAVES;806
MONTALEGRE;587
RIBEIRA DE PENA;605
VALPACOS;440
VILA POUCA DE AGUIAR;528
AMARANTE;744
BAIAO;750
CASTELO DE PAIVA;603
CELORICO DE BASTO;672
CINFAES;468
FELGUEIRAS;755
LOUSADA;725
MARCO DE CANAVESES;748
PACOS DE FERREIRA;791
PENAFIEL;813
RESENDE;458
ALIJO;400
ARMAMAR;358
CARRAZEDA DE ANSIAES;267
FREIXO DE ESPADA A CINTA;272
LAMEGO;661
MESAO FRIO;514
MOIMENTA DA BEIRA;386
MURCA;305
PENEDONO;188
PESO DA REGUA;677
SABROSA;400
SANTA MARTA DE PENAGUIAO;479
SAO JOAO DA PESQUEIRA;336
SERNANCELHE;357
TABUACO;438
TAROUCA;577
TORRE DE MONCORVO;446
VILA NOVA DE FOZ COA;248
VILA REAL;946
ALFANDEGA DA FE;506
BRAGANCA;764
MACEDO DE CAVALEIROS;577
MIRANDA DO DOURO;399
MIRANDELA;714
MOGADOURO;374
VILA FLOR;258
VIMIOSO;294
VINHAIS;352
ALCOBACA;836
ALENQUER;905
ARRUDA DOS VINHOS;965
BOMBARRAL;780
CADAVAL;609
CALDAS DA RAINHA;1,006
LOURINHA;1,058
NAZARE;1,358
OBIDOS;1,230
PENICHE;1,131
SOBRAL DE MONTE AGRACO;964
TORRES VEDRAS;1,111
AGUEDA;755
ALBERGARIA-A-VELHA;800
ANADIA;634
AVEIRO;1,283
ESTARREJA;827
ILHAVO;1,116
MURTOSA;840
OLIVEIRA DO BAIRRO;731
OVAR;1,045
SEVER DO VOUGA;676
VAGOS;886
ARGANIL;477
CANTANHEDE;748
COIMBRA;1,321
CONDEIXA-A-NOVA;938
FIGUEIRA DA FOZ;1,034
GOIS;348
LOUSA;712
MEALHADA;661
MIRA;962
MIRANDA DO CORVO;553
MONTEMOR-O-VELHO;750
MORTAGUA;424
OLIVEIRA DO HOSPITAL;584
PAMPILHOSA DA SERRA;248
PENACOVA;501
PENELA;593
SOURE;581
TABUA;586
VILA NOVA DE POIARES;568
ALVAIAZERE;442
ANSIAO;486
BATALHA;699
CASTANHEIRA DE PERA;596
FIGUEIRO DOS VINHOS;466
LEIRIA;1,026
MARINHA GRANDE;798
PEDROGAO GRANDE;491
POMBAL;778
PORTO DE MOS;615
AGUIAR DA BEIRA;352
CARREGAL DO SAL;484
CASTRO DAIRE;500
MANGUALDE;563
NELAS;496
OLIVEIRA DE FRADES;696
PENALVA DO CASTELO;330
SANTA COMBA DAO;601
SAO PEDRO DO SUL;689
SATAO;467
TONDELA;561
VILA NOVA DE PAIVA;297
VISEU;967
VOUZELA;426
CASTELO BRANCO;659
IDANHA-A-NOVA;262
OLEIROS;444
PENAMACOR;225
PROENCA-A-NOVA;505
VILA VELHA DE RODAO;301
ABRANTES;480
ALCANENA;475
CONSTANCIA;441
ENTRONCAMENTO;599
FERREIRA DO ZEZERE;571
MACAO;234
OUREM;973
SARDOAL;349
SERTA;590
TOMAR;730
TORRES NOVAS;647
VILA DE REI;521
VILA NOVA DA BARQUINHA;691
ALMEIDA;251
BELMONTE;471
CELORICO DA BEIRA;354
COVILHA;709
FIGUEIRA DE CASTELO RODRIGO;167
FORNOS DE ALGODRES;184
FUNDAO;600
GOUVEIA;376
GUARDA;661
MANTEIGAS;417
MEDA;179
PINHEL;296
SABUGAL;349
SEIA;469
TRANCOSO;288
ALCOCHETE;1,462
ALMADA;1,745
AMADORA;1,667
BARREIRO;1,100
CASCAIS;2,787
LISBOA;3,377
LOURES;1,792
MAFRA;1,557
MOITA;900
MONTIJO;1,304
ODIVELAS;1,999
OEIRAS;2,353
PALMELA;1,156
SEIXAL;1,337
SESIMBRA;1,397
SETUBAL;1,277
SINTRA;1,396
VILA FRANCA DE XIRA;1,346
ALCACER DO SAL;900
GRANDOLA;1,264
ODEMIRA;1,076
SANTIAGO DO CACEM;990
SINES;1,319
ALJUSTREL;488
ALMODOVAR;661
ALVITO;
BARRANCOS;
BEJA;737
CASTRO VERDE;545
CUBA;460
FERREIRA DO ALENTEJO;454
MERTOLA;566
MOURA;500
OURIQUE;567
SERPA;490
VIDIGUEIRA;464
ALMEIRIM;682
ALPIARCA;582
AZAMBUJA;1,035
BENAVENTE;887
CARTAXO;749
CHAMUSCA;467
CORUCHE;714
GOLEGA;594
RIO MAIOR;655
SALVATERRA DE MAGOS;944
SANTAREM;729
ALTER DO CHAO;315
ARRONCHES;389
AVIS;398
CAMPO MAIOR;433
CASTELO DE VIDE;451
CRATO;379
ELVAS;553
FRONTEIRA;439
GAVIAO;255
MARVAO;377
MONFORTE;302
NISA;380
PONTE DE SOR;552
PORTALEGRE;649
SOUSEL;388
ALANDROAL;464
ARRAIOLOS;628
BORBA;461
ESTREMOZ;634
EVORA;1,325
MONTEMOR-O-NOVO;835
MORA;540
MOURAO;600
PORTEL;303
REDONDO;568
REGUENGOS DE MONSARAZ;578
VENDAS NOVAS;812
VIANA DO ALENTEJO;609
VILA VICOSA;510
ALBUFEIRA;2,026
ALCOUTIM;599
ALJEZUR;1,668
CASTRO MARIM;1,470
FARO;1,752
LAGOA;1,823
LAGOS;2,016
LOULE;2,286
MONCHIQUE;732
OLHAO;1,367
PORTIMAO;1,627
SAO BRAS DE ALPORTEL;1,226
SILVES;1,505
TAVIRA;1,963
VILA DO BISPO;1,545
VILA REAL DE SANTO ANTONIO;1,697
