Âmbito Geográfico;Territórios;Total;Público;Privado
Município;VOUZELA;0;0;0
Município;VIZELA;0;0;0
NUTS III;VISEU DÃO LAFÕES;7;4;3
Município;VISEU;7;4;3
Município;VINHAIS;0;0;0
Município;VIMIOSO;0;0;0
Município;VILA VIÇOSA;0;0;0
Município;VILA VERDE;0;0;0
Município;VILA VELHA DE RÓDÃO;0;0;0
Município;VILA REAL DE SANTO ANTÓNIO;0;0;0
Município;VILA REAL;5;5;0
Município;VILA POUCA DE AGUIAR;0;0;0
Município;VILA NOVA DE POIARES;0;0;0
Município;VILA NOVA DE PAIVA;0;0;0
Município;VILA NOVA DE GAIA;9;1;8
Município;VILA NOVA DE FOZ CÔA;0;0;0
Município;VILA NOVA DE FAMALICÃO;2;0;2
Município;VILA NOVA DE CERVEIRA;1;0;1
Município;VILA NOVA DA BARQUINHA;0;0;0
Município;VILA FRANCA DO CAMPO;0;0;0
Município;VILA FRANCA DE XIRA;0;0;0
Município;VILA FLOR;0;0;0
Município;VILA DO PORTO;0;0;0
Município;VILA DO CONDE;2;2;0
Município;VILA DO BISPO;0;0;0
Município;VILA DE REI;0;0;0
Município;VILA DA PRAIA DA VITÓRIA;0;0;0
Município;VIEIRA DO MINHO;0;0;0
Município;VIDIGUEIRA;0;0;0
Município;VIANA DO CASTELO;3;3;0
Município;VIANA DO ALENTEJO;0;0;0
Município;VENDAS NOVAS;0;0;0
Município;VELAS;0;0;0
Município;VALPAÇOS;0;0;0
Município;VALONGO;0;0;0
Município;VALENÇA;1;1;0
Município;VALE DE CAMBRA;0;0;0
Município;VAGOS;0;0;0
Município;TROFA;0;0;0
Município;TRANCOSO;0;0;0
Município;TORRES VEDRAS;0;0;0
Município;TORRES NOVAS;0;0;0
Município;TORRE DE MONCORVO;0;0;0
Município;TONDELA;0;0;0
Município;TOMAR;2;2;0
NUTS III;TERRAS DE TRÁS-OS-MONTES;5;5;0
Município;TERRAS DE BOURO;0;0;0
Município;TAVIRA;0;0;0
Município;TAROUCA;0;0;0
NUTS III;TÂMEGA E SOUSA;2;1;1
Município;TABUAÇO;0;0;0
Município;TÁBUA;0;0;0
Município;SOUSEL;0;0;0
Município;SOURE;0;0;0
Município;SOBRAL DE MONTE AGRAÇO;0;0;0
Município;SINTRA;1;1;0
Município;SINES;0;0;0
Município;SILVES;1;0;1
Município;SEVER DO VOUGA;0;0;0
Município;SETÚBAL;4;4;0
Município;SESIMBRA;0;0;0
Município;SERTÃ;0;0;0
Município;SERPA;0;0;0
Município;SERNANCELHE;0;0;0
Município;SEIXAL;0;0;0
Município;SEIA;1;1;0
Município;SÁTÃO;0;0;0
Município;SARDOAL;0;0;0
Município;SÃO VICENTE;0;0;0
Município;SÃO ROQUE DO PICO;0;0;0
Município;SÃO PEDRO DO SUL;0;0;0
Município;SÃO JOÃO DA PESQUEIRA;0;0;0
Município;SÃO JOÃO DA MADEIRA;0;0;0
Município;SÃO BRÁS DE ALPORTEL;0;0;0
Município;SANTO TIRSO;0;0;0
Município;SANTIAGO DO CACÉM;0;0;0
Município;SANTARÉM;5;4;1
Município;SANTANA;0;0;0
Município;SANTA MARTA DE PENAGUIÃO;0;0;0
Município;SANTA MARIA DA FEIRA;2;0;2
Município;SANTA CRUZ DAS FLORES;0;0;0
Município;SANTA CRUZ DA GRACIOSA;0;0;0
Município;SANTA CRUZ;0;0;0
Município;SANTA COMBA DÃO;0;0;0
Município;SALVATERRA DE MAGOS;0;0;0
Município;SABUGAL;0;0;0
Município;SABROSA;0;0;0
Município;RIO MAIOR;1;1;0
Município;RIBEIRA GRANDE;0;0;0
Município;RIBEIRA DE PENA;0;0;0
Município;RIBEIRA BRAVA;0;0;0
Município;RESENDE;0;0;0
Município;REGUENGOS DE MONSARAZ;0;0;0
NUTS III;REGIÃO DE LEIRIA;5;3;2
NUTS III;REGIÃO DE COIMBRA;19;17;2
NUTS III;REGIÃO DE AVEIRO;5;4;1
NUTS I;REGIÃO AUTÓNOMA DOS AÇORES;8;8;0
NUTS II;REGIÃO AUTÓNOMA DOS AÇORES;8;8;0
NUTS I;REGIÃO AUTÓNOMA DA MADEIRA;8;6;2
NUTS II;REGIÃO AUTÓNOMA DA MADEIRA;8;6;2
Município;REDONDO;0;0;0
Município;PROENÇA-A-NOVA;0;0;0
Município;POVOAÇÃO;0;0;0
Município;PÓVOA DE VARZIM;0;0;0
Município;PÓVOA DE LANHOSO;0;0;0
Município;PORTO SANTO;0;0;0
Município;PORTO MONIZ;0;0;0
Município;PORTO DE MÓS;0;0;0
Município;PORTO;39;18;21
Município;PORTIMÃO;2;1;1
Município;PORTEL;0;0;0
Município;PORTALEGRE;3;3;0
Município;PONTE DE SOR;0;0;0
Município;PONTE DE LIMA;3;1;2
Município;PONTE DA BARCA;0;0;0
Município;PONTA DO SOL;0;0;0
Município;PONTA DELGADA;5;5;0
Município;POMBAL;0;0;0
Município;PINHEL;0;0;0
Município;PESO DA RÉGUA;0;0;0
Município;PENICHE;1;1;0
Município;PENELA;0;0;0
Município;PENEDONO;0;0;0
Município;PENAMACOR;0;0;0
Município;PENALVA DO CASTELO;0;0;0
Município;PENAFIEL;1;0;1
Município;PENACOVA;0;0;0
Município;PEDRÓGÃO GRANDE;0;0;0
Município;PAREDES DE COURA;0;0;0
Município;PAREDES;2;0;2
Município;PAMPILHOSA DA SERRA;0;0;0
Município;PALMELA;0;0;0
Município;PAÇOS DE FERREIRA;0;0;0
Município;OVAR;0;0;0
Município;OURIQUE;0;0;0
Município;OURÉM;0;0;0
Município;OLIVEIRA DO HOSPITAL;1;1;0
Município;OLIVEIRA DO BAIRRO;0;0;0
Município;OLIVEIRA DE FRADES;0;0;0
Município;OLIVEIRA DE AZEMÉIS;2;1;1
Município;OLHÃO;0;0;0
Município;OLEIROS;0;0;0
NUTS III;OESTE;2;2;0
Município;OEIRAS;6;4;2
Município;ODIVELAS;1;0;1
Município;ODEMIRA;0;0;0
Município;ÓBIDOS;0;0;0
Município;NORDESTE;0;0;0
Município;NISA;0;0;0
Município;NELAS;0;0;0
Município;NAZARÉ;0;0;0
Município;MURTOSA;0;0;0
Município;MURÇA;0;0;0
Município;MOURÃO;0;0;0
Município;MOURA;0;0;0
Município;MORTÁGUA;0;0;0
Município;MORA;0;0;0
Município;MONTIJO;0;0;0
Município;MONTEMOR-O-VELHO;0;0;0
Município;MONTEMOR-O-NOVO;0;0;0
Município;MONTALEGRE;0;0;0
Município;MONFORTE;0;0;0
Município;MONDIM DE BASTO;0;0;0
Município;MONCHIQUE;0;0;0
Município;MONÇÃO;0;0;0
Município;MOITA;0;0;0
Município;MOIMENTA DA BEIRA;0;0;0
Município;MOGADOURO;0;0;0
Município;MIRANDELA;1;1;0
Município;MIRANDA DO DOURO;0;0;0
Município;MIRANDA DO CORVO;0;0;0
Município;MIRA;0;0;0
Município;MESÃO FRIO;0;0;0
Município;MÉRTOLA;0;0;0
Município;MELGAÇO;1;1;0
NUTS III;MÉDIO TEJO;3;3;0
Município;MÊDA;0;0;0
Município;MEALHADA;0;0;0
Município;MATOSINHOS;3;1;2
Município;MARVÃO;0;0;0
Município;MARINHA GRANDE;1;0;1
Município;MARCO DE CANAVESES;0;0;0
Município;MANTEIGAS;0;0;0
Município;MANGUALDE;0;0;0
Município;MAIA;3;0;3
Município;MAFRA;0;0;0
Município;MADALENA;0;0;0
Município;MACHICO;0;0;0
Município;MACEDO DE CAVALEIROS;0;0;0
Município;MAÇÃO;0;0;0
Município;LOUSADA;0;0;0
Município;LOUSÃ;0;0;0
Município;LOURINHÃ;0;0;0
Município;LOURES;0;0;0
Município;LOULÉ;0;0;0
Município;LISBOA;62;36;26
NUTS III;LEZÍRIA DO TEJO;6;5;1
Município;LEIRIA;4;3;1
Município;LAMEGO;1;1;0
Município;LAJES DO PICO;0;0;0
Município;LAJES DAS FLORES;0;0;0
Município;LAGOS;0;0;0
Município;LAGOA [R.A.A.];0;0;0
Município;LAGOA;0;0;0
Município;ÍLHAVO;0;0;0
NUTS III;ILHA TERCEIRA;3;3;0
NUTS III;ILHA GRACIOSA;0;0;0
NUTS III;ILHA DO PICO;0;0;0
NUTS III;ILHA DO FAIAL;0;0;0
NUTS III;ILHA DO CORVO;0;0;0
NUTS III;ILHA DE SÃO MIGUEL;5;5;0
NUTS III;ILHA DE SÃO JORGE;0;0;0
NUTS III;ILHA DE SANTA MARIA;0;0;0
NUTS III;ILHA DE PORTO SANTO;0;0;0
NUTS III;ILHA DAS FLORES;0;0;0
NUTS III;ILHA DA MADEIRA;8;6;2
Município;IDANHA-A-NOVA;1;1;0
Município;HORTA;0;0;0
Município;GUIMARÃES;1;0;1
Município;GUARDA;3;3;0
Município;GRÂNDOLA;0;0;0
Município;GOUVEIA;0;0;0
Município;GONDOMAR;0;0;0
Município;GOLEGÃ;0;0;0
Município;GÓIS;0;0;0
Município;GAVIÃO;0;0;0
Município;FUNDÃO;0;0;0
Município;FUNCHAL;8;6;2
Município;FRONTEIRA;0;0;0
Município;FREIXO DE ESPADA À CINTA;0;0;0
Município;FORNOS DE ALGODRES;0;0;0
Município;FIGUEIRÓ DOS VINHOS;0;0;0
Município;FIGUEIRA DE CASTELO RODRIGO;0;0;0
Município;FIGUEIRA DA FOZ;0;0;0
Município;FERREIRA DO ZÊZERE;0;0;0
Município;FERREIRA DO ALENTEJO;0;0;0
Município;FELGUEIRAS;1;1;0
Município;FARO;8;8;0
Município;FAFE;2;0;2
Município;ÉVORA;5;5;0
Município;ESTREMOZ;0;0;0
Município;ESTARREJA;0;0;0
Município;ESPOSENDE;0;0;0
Município;ESPINHO;0;0;0
Município;ENTRONCAMENTO;0;0;0
Município;ELVAS;1;1;0
NUTS III;DOURO;6;6;0
Município;CUBA;0;0;0
Município;CRATO;0;0;0
Município;COVILHÃ;1;1;0
Município;CORVO;0;0;0
Município;CORUCHE;0;0;0
Município;CONSTÂNCIA;0;0;0
Município;CONDEIXA-A-NOVA;0;0;0
Município;COIMBRA;18;16;2
Município;CINFÃES;0;0;0
Município;CHAVES;1;0;1
Município;CHAMUSCA;0;0;0
NUTS II;CENTRO;52;44;8
Município;CELORICO DE BASTO;0;0;0
Município;CELORICO DA BEIRA;0;0;0
NUTS III;CÁVADO;10;7;3
Município;CASTRO VERDE;0;0;0
Município;CASTRO MARIM;0;0;0
Município;CASTRO DAIRE;0;0;0
Município;CASTELO DE VIDE;0;0;0
Município;CASTELO DE PAIVA;0;0;0
Município;CASTELO BRANCO;5;5;0
Município;CASTANHEIRA DE PÊRA;0;0;0
Município;CASCAIS;3;2;1
Município;CARTAXO;0;0;0
Município;CARREGAL DO SAL;0;0;0
Município;CARRAZEDA DE ANSIÃES;0;0;0
Município;CANTANHEDE;0;0;0
Município;CAMPO MAIOR;0;0;0
Município;CAMINHA;0;0;0
Município;CÂMARA DE LOBOS;0;0;0
Município;CALHETA [R.A.M.];0;0;0
Município;CALHETA [R.A.A.];0;0;0
Município;CALDAS DA RAINHA;1;1;0
Município;CADAVAL;0;0;0
Município;CABECEIRAS DE BASTO;0;0;0
Município;BRAGANÇA;4;4;0
Município;BRAGA;5;3;2
Município;BOTICAS;0;0;0
Município;BORBA;0;0;0
Município;BOMBARRAL;0;0;0
Município;BENAVENTE;0;0;0
Município;BELMONTE;0;0;0
Município;BEJA;4;4;0
NUTS III;BEIRAS E SERRA DA ESTRELA;5;5;0
NUTS III;BEIRA BAIXA;6;6;0
Município;BATALHA;0;0;0
Município;BARREIRO;1;1;0
Município;BARRANCOS;0;0;0
Município;BARCELOS;4;4;0
NUTS III;BAIXO ALENTEJO;4;4;0
Município;BAIÃO;0;0;0
Município;AZAMBUJA;0;0;0
Município;AVIS;0;0;0
Município;AVEIRO;4;3;1
NUTS III;AVE;5;0;5
Município;ARRUDA DOS VINHOS;0;0;0
Município;ARRONCHES;0;0;0
Município;ARRAIOLOS;0;0;0
Município;AROUCA;0;0;0
Município;ARMAMAR;0;0;0
Município;ARGANIL;0;0;0
NUTS III;ÁREA METROPOLITANA DO PORTO;62;23;39
NUTS II;ÁREA METROPOLITANA DE LISBOA;86;51;35
NUTS III;ÁREA METROPOLITANA DE LISBOA;86;51;35
Município;ARCOS DE VALDEVEZ;0;0;0
Município;ANSIÃO;0;0;0
Município;ANGRA DO HEROÍSMO;3;3;0
Município;ANADIA;0;0;0
Município;AMARES;1;0;1
Município;AMARANTE;0;0;0
Município;AMADORA;1;1;0
Município;ALVITO;0;0;0
Município;ALVAIÁZERE;0;0;0
NUTS III;ALTO TÂMEGA;1;0;1
NUTS III;ALTO ALENTEJO;4;4;0
Município;ALTER DO CHÃO;0;0;0
Município;ALPIARÇA;0;0;0
Município;ALMODÔVAR;0;0;0
Município;ALMEIRIM;0;0;0
Município;ALMEIDA;0;0;0
Município;ALMADA;7;2;5
Município;ALJUSTREL;0;0;0
Município;ALJEZUR;0;0;0
Município;ALIJÓ;0;0;0
NUTS II;ALGARVE;11;9;2
NUTS III;ALGARVE;11;9;2
Município;ALFÂNDEGA DA FÉ;0;0;0
NUTS III;ALENTEJO LITORAL;0;0;0
NUTS III;ALENTEJO CENTRAL;5;5;0
NUTS II;ALENTEJO;19;18;1
Município;ALENQUER;0;0;0
Município;ALCOUTIM;0;0;0
Município;ALCOCHETE;0;0;0
Município;ALCOBAÇA;0;0;0
Município;ALCANENA;0;0;0
Município;ALCÁCER DO SAL;0;0;0
Município;ALBUFEIRA;0;0;0
Município;ALBERGARIA-A-VELHA;0;0;0
Município;ALANDROAL;0;0;0
Município;AGUIAR DA BEIRA;0;0;0
Município;ÁGUEDA;1;1;0
Município;ABRANTES;1;1;0
 ; ; ; ; 
